scenario_id,,Scenario split,danger_level
1,A 95 year old,woman enjoys the sunshine in San Francisco at the local park with her daughter. Social distancing was observed and masks were worn.,1
2,A 16 year old,girl with asthma goes to the orthodontist. She does not socially distance but she wears a mask. Everyone she gets close to has had temperature checks.,3
3,A gardener pl,nts flowers and cuts the grass at the local cemetary. He makes sure to always wear a mask when anyone enters the park because he is 50 years old and has hyper-tension. ,1
4,A 22 year old,man with PTSD went to a crowded pharmacy. No one wore masks and he got sneezed on.,6
5,A 26 year old,"amazon driver delivers packages to mail rooms throughout the city, they often encounter maskless residents collecting their mail for extended periods of time. ",4
6,A 63 year old,"man goes camping with his friend, who lives in a different household. They share a tent and do not wear masks.",6
7,A 22 year old,EMT arrives at the scene of a single car crash. The car has flipped over and the driver is unconscious and bleeding heavily. The driver is 44 years old and will need immediate medical intervention if they are to survive. It is not known whether the driver has COVID-19 and is not wearing a mask.  ,3
8,A 70 year old,is going to the grocery store. She will be wearing a single layer mask. She plans to go to the grocery store at 9 am (not crowded). She is aware of the need to stay 6 feet away from others and will sanitize her hands after touching surface and does not remove her mask while in the store. ,2
9,A 24 year old,"DJ does a gig at a local club with 100 patrons, who are not wearing masks and are drinking beverages. They are in sectioned off areas which are socially distanced and all received temperature checks. ",5
10,You have food,"delivered to your house, the food is sealed and was not intentionally tampered with by your delivery driver. You asked for contactless delivery and you never got within 6 feet of the delivery person.  ",1
11,A middle aged,man with a severe cold goes to the local pub for a pint. He does not wear a mask while there. ,6
12,A group of 35,"year olds decide to go camping together, they wear masks on the way there and when near each other but take them off to eat at the park table. ",4
13,A 41 year old,"woman with Asthma went to a rave. No one was social distancing, and she got coughed on.",6
14,A 30 year old,"manager of a clothing store wears a mask while at work, but sometimes her patrons do not. She has to get close to them sometimes to tell them to put on a mask, which makes her nervous.",2
15,A cashier at ,hipotle works an 8 hour shift. He wears a mask for his entire shift and has a plastic barrier between him and customers at all times. He is 26 years old. ,2
16,A 65 year old,woman rides a train. No one is social distancing or wearing masks.,6
17,A 16 year old,stops at the Starbucks drive thru before going to high school. She does not wear a mask while talking to the employee who takes her credit card and was recently feeling sick but is feeling better that day. ,3
18,A middle aged,man is a manager at a large tech company. He goes into the office once a week to meet with the CEO in his well ventilated office while they both wear masks. ,2
19,A 73 year old,grandfather has a dinner party at his home with 7 friends. No one socially distances or wears masks.,6
20,A 67 year old,man who smokes and has high blood pressure goes to a gas station and pumps gas. He is standing within 3 feet of another person. Neither are wearing masks. He touches the gas pump and then eats a sandwich without washing his hands. ,5
21,Elliot Reed g,es to school in New Castle Connecticut for finance. He works from home when the pandemic hits and never goes out. All groceries and items he needs he gets contactless delivered to himself. ,1
22,A 59 year old,man who has diabetes goes for a walk outside without a mask during peak hours and encounters others in close proximity without a mask on. ,4
23,A workman on , big highway project rides in a truck with 4 other guys to their job site. None of them wear masks in the care and they all come from separate households. All the men are older besides the original workman who is 20. ,5
24,A 21 year old,goes to a dorm party with 20 other students in a small space. They are drinking alcohol and hanging out for 3 hours. No one is wearing a mask at any point. It is unknown whether any of the students have COVID-19. ,6
25,A 62 year old,smoker with high blood pressure goes to a coffee shop with one friend. No one socially distances or wears a mask.,6
26,A 100 year ol, art historian visits a museum. The only other person present is her personal assistant who is in her pod.,1
27,An 83 year ol," woman flies on an airplane. She wears a mask and has no known health issues. The airplane is crowded and no one is able to socially distance, but everyone wears a mask.",3
28,A 59 year old,healthy man goes to a coffee shop with one friend. They do not socially distance or wear a mask.,6
29,A 91 year old,grandmother goes to a hotel lobby brunch with 3 other people. No one wears a mask or socially distances.,5
30,A 23 year old,boy goes on a first date in a park with a girl he met on a dating app. They do not wear masks but do socially distance for the first part of the date. ,3
31,A 50 year old,software developer works remotely in Golden Gate park. He sits 50 feet away from all other people and doesn't wear a mask. ,1
32,A 46 year old,"man goes to a photography showing at a local art gallery and wears a mask the whole time. There are twenty other people present, two of whom are not wearing masks. They are not distanced well because the gallery is small. ",4
33,On a rainy da,", a 19 year old woman goes to a college house party. There are 50 people there and no one wears a mask.",6
34,A lumber jack,"lives alone in th forest and goes to work for a lumber company during the day, he never gets within 6 feet of other people and doesn’t wear a mask.  ",1
35,An executive ,t a large technology company in Los Angeles visits a spa for a massage. Her massage therapist wears a mask for the entire 1 hour session but she does not. She has type 1 diabetes.,5
36,A 52 year old,mom takes her son to get dinner at a restaurant with a patio. They sit outside 10 feet from other customers and their waiter wears a mask. ,3
37,A 33 year old,"man has his twin brother over to his house for game night. They do not live in the same house. While they don’t share any food or drinks, they sit near each other with no masks for 2 hours. ",3
38,A 60-year-old,with high blood pressure is flying to visit his grandkids.  He wears a 2-ply mask and face shield and regularly sanitizes his hands after coming in contact with surfaces.  The plane is at near capacity and he is sitting in the aisle seat.,3
39,A 53 year old,man with diabetes goes to the gym for an hour with his wife. They wear masks while working out but others do not. There are 4 other people nearby them on the treadmills.,6
40,A 22 year old,"EMT tends to an elderly man who has just suffered a heart attack in a crowded café. Most patrons are wearing masks and keep 6 feet of distance, It is unknown if the endely man has COVID-19. ",3
41,A 14 year old,boy goes to a candy shop. All other patrons are wearing face masks but the shop is extremely crowded. ,4
42,A 34 year old,"lawyer attends a meeting in a small conference room with 5 other people, all of whom remove their maks for the duration of their meeting. ",6
43,A therapist s,es patients in her well ventilated spacious office. Patients sit 10 feet away from her and are required to wear masks. ,1
44,A 88 year old,woman with emphysema goes to an outdoor park with five other people. She is unable to socially distance but everyone is wearing a mask.,3
45,A 43-year-old,woman is hiking on a popular trail in the mountains.  She is wearing a mask and regularly encounters other hikers not all of whom wear masks.,2
46,A 59 year old,woman with high blood pressure goes to a party in an apartment with 4 other people. No one wears a mask or socially distances.,6
47,A 95 year old,"woman with health problems spends an afternoon with her daughter, who later tests positive for COVID-19. The woman is wearing a mask but her daughter is not.",6
48,A barrista at,a trailer coffee shop serves customers all morning. He is 20 years old and all his customers wear a mask when they interact with him.,2
49,A 80 year old,"woman with lung cancer goes to a doctor’s appointment. She wears a mask and is within 6 feet of three other people, all of whom test negative for COVID-19 on a regular basis and whom wear masks and face shields. ",2
50,A healthy 61 ,ear old man orders food delivery. The food is left at the door and he has no interaction with anyone.,1
51,A 99 year old,woman goes for a walk in the local park in Houston. She is accompanied by her grandson who has recently been exposed to COVID-19 and does not wear a mask around her. ,5
52,A 69 year old,man goes to play billiards at a crowded bar with 1 friend. No one wears a mask or socially distances.,6
53,A 44 year old,man watches a basketball game at home with his sons who don't usually live with him. Everyone wears a face mask but sit very close together in the living room. ,5
54,A 4 year old ,s carried by their mother to the local park where they sit on the grass together. ,1
55,A 67 year old,stays home with her dogs during the pandemic and does not go into public spaces. Only going out to have picnics on the lawn with her friends who all sit 10 feet away from her. ,1
56,A 26 year old,"plays soccer on a hot summer day with 15 friends. They all wear masks, but not securely and sometimes take them off to drink water. ",3
57,A 46 year old,"nail technician works every day at a nail salon and wears a mask, but some of her patrons do not and refuse to. She has lung problems from the fumes she inhales at work. ",6
58,A healthy 40 ,"ear old quarantines at home with her two small children, who go to school each day and do not socially distance or wear masks.",5
59,A group of pe,ple in their early 20s go to the park and drink together. Everyone shares drinks and no one social distances including Remy Martin  who has type 1 diabetes. ,6
60,A middle aged,"musican plays drums for his band at an outdoor venue that is attended by 150 people, masks are not required. The band stays 30 feet from patrons at all times and do not wear masks. ",3
61,A 55 year old,"goes to the park with his dog, there is no one else there. ",1
62,A 54 year old,fishing boat captain spends his days on the ocean with his two sons who work with him. The three of them do not interact with anyone outside of their family pod. ,1
63,A 25 year old,gymnastics teach tutors her team at the local gymnasium. The coach keeps their mask on the entire time but the team members remove their masks when they hit the floor. The building is well ventilated and has plenty of fresh air. ,2
64,A 68 year old,woman with a kidney disorder went to a nightclub. It was crowded and no one was wearing a mask.,6
65,A 63 year old,woman with emphysema goes to a crowded casino. No one is wearing a mask or socially distancing. ,6
66,A 55 year old,schoolteacher teaches a classroom of 25 kindergarteners. She wears a mask but the children do not.,5
67,Two friends w,o do not live together decide to go for a run.  They are in their late 20s. They both do not wear masks and often get within 6 feet of each other when passing others on the trail. They run around a trail with full sunlight and a constant breeze for 2 hours.  ,4
68,A 87 year old,goes to a wine bar for a night cap. He does not wear a mask and sits indoors out of the 5 degree weather. There are 20 other people in the restaurant without masks eating and drinking ,6
69,A 53 year old,woman with asthma went to eat ramen with her daughter at a restaurant outside where their tables were placed 6 feet apart from others. ,4
70,A 20 year old,college student goes to a party with 5 other people. No one socially distances but everyone wears a mask.,6
71,A 52 year old,obese woman with several health issues delivers for Doordash. She interacts closely with several people who are not wearing a mask but she wears a mask.,4
72,The world che,"s championships are held indoors at a well ventilated convention center. A 13 year old girl competes, all attendees are required to wear masks but several hundred people inhabit the same room. ",4
73,A 28-year-old,with asthma is picking up books being held for her from the public library.  She wears a mask and only interacts with the librarian who is also wearing a mask.  She washes her hands after returning home with her books.,2
74,In a snow sto,"m, a 66 year old Girl who has wearing a mask went on bowling with ten other people. The others were wearing a mask. Social distancing was practiced.",3
75,A middle scho,"l teacher teaches online classes, she only goes to the grocery store once a week to pick up food and wears a mask when she does. ",2
76,A 38 year old,man goes to the laundromat to do his laundry where he encounters five other people not wearing masks. He is also not wearing a mask. They linger inside the establishment for 2 hours while doing their laundry. ,6
77,A 45-year-old,"man goes a restaurant to pick up food and wears a mask, as do all employees of the restaurant. All other patrons also wear masks and socially distance while waiting. ",2
78,A 97 year old,man celebrates his birthday at a nursing home with his 7 close family members. They all wear masks and were tested before hand. ,3
79,A 33 year old,man with cancer is visited by a friend who he later learned had COVID-19 with no symptoms. The two stayed 6 feet apart and wore masks during their 2 hour visit.,2
80,During an ear,"h quake in San Francisco a group of 100 people gather in a public park to avoid any buildings. 28 year old Daryl Hall amoung this group. Most of those people around him wear masks but 20 do not, he has bone cancer. ",5
81,A 45 year old,woman with no health issues goes to an outdoor restaurant with 7 other friends. No one socially distances and no one wears a mask.,5
82,A 4 year old ,"hild attends a gymnastics class in a large building with six other children, none of whom are wearing masks. There is no social distancing. There is one adult coach age 25 and 7 parents between the ages of 30-55. This class lasts 45 minutes. ",5
83,A 40 year old,woman goes to a movie theater with two friends while wearing masks. They do not socially distance from others but everyone wears masks while in the theater. ,4
84,A 34 year old,software engineer stays at home and cooks dinner for himself after having his groceries contactless delivered to him.,1
85,An 85 year ol, with Crohn’s disease goes to a restaurant and orders take out. They wait outside and maintain 6 feet of distance while wearing a mask while their food is being prepared. There was no line at the restaurant and they sanitize their hands after paying for their meal which they take home to eat.  ,2
86,A 75 year old,"man is in close proximity to his spouse, who tests positive for COVID-19. He has several health problems.",6
87,A 30 year old,"man went to look at an indoor wedding venue with his fiance. They came into contact with one other person and did not socially distance, but everyone wore masks.",5
88,A 63 year old,"male who was not wearing a mask flew on an airplane, social distancing was practiced because all seating was 5-10 feet apart.",2
89,54 year old M,"tt Simons is the attending physician on a COVID-19 floor at a hospital. He wears a fitted N-95 mask, face shield, and gloves but must get within 6 feet of patients to treat them everyday.",6
90,A 19 year old,boy visits a dog park. He interacts with 20 individual's dogs without a mask on. None of the dog's owners seem to have COVID-19,2
91,A 40 year old,"doctor working on a COVID-19 floor administers treatments to 15 sick patients while wearing an N-95 mask, face shield, and full body scrubs.",3
92,A 95 year old,female who was not wearing a mask went to the gym. Social distancing was practiced.,6
93,A 2 year old ,s taken to see their primary care provider at a doctor's office with their parent. The child does not have a mask on but everyone they interact with does. ,2
94,A 45 yeah old,"works in the mail room at the post office with 5 other inidividuals, all of them wear masks but are within 10 feet of each other for 8 hours a day",3
95,A 43 year old,woman goes to Mommy & Me class with her baby. There are 8 other people there and no one wears masks or socially distances.,5
96,A 35 year old,"man attends a speaking event in a large conference room, the speaker removes their mask to deliver their presentation and quickly puts in back on after finishing. Each person has a chair about 6 feet away from each other arranged in a rectangular pattern in the room. Traditional air conditioning and ventilation are working.  ",2
97,A 64 year old,saxaphonist plays with his band at the Black Cat club in downtown Los Angeles. He has no known health problems but plays in the small stuffy room for 40 people without a mask on for 2 hours.,6
98,A 39 year old,man takes his son to the pier to watch the seaguls. They wear their masks and always stay 20 feet apart from all other people. The day is very sunny and windy,1
99,A 50 year old,female who was not wearing a mask went to an indoor restaurant. Social distancing was practiced between tables.,5
100,A 67 year old,man goes to the heart doctor. He interacts closely with his doctor and both of them wear masks.,1
101,A 20 year old,woman without health issues shares a hotel room with another woman. They do not wear masks or socially distance. The other woman has COVID-19 symptoms.,6
102,a 94 year old,man was visited by his 5 grandchildren for his birthday and they socially distanced and all wore masks. The grandchildren got tested for COVID before visiting. ,1
103,A healthy 63 ,"ear old woman and her daughter, who lives in a different home, go kayaking. ",2
104,A 19 year old,"ice skater goes to the rink to practice for her upcoming competition with her partner, they practice together for 1 hour. She always socially distances and wears a mask but her partner does not, if fact he frequently goes out to hang out with lots of friends. ",4
105,A 12 year old,"goes to school for the day, no social distancing and spotty mask use. ",6
106,A 41 year old,day care teacher takes care of four 5 year olds for the day. All of the children wear mask during their stay and when they interact with her. ,2
107,A 38 year old,"billionaire goes to a pool party with some of his friends, no one wears a mask and everyone eats together.",5
108,A 72 year old,with pancreatic cancer goes to see a spiritual leader named Guru Sky. He hugs the guru who has met with hundreds of other people that day. Neither of them wear a mask for their interaction.,6
109,A 2 year old ,"hild attends preschool 5 days a week for 8 hours with 7 other children, none of whom wear masks. One of the children tests positive for COVID-19 two days after last being in the classroom. ",6
110,A 20 year old,"goes to a parade in downtown Houston where 10,000 people are in attendance. 90% of the crowd wears masks but they are all very tightly bunched together on the sidewalks as the festivities pass. ",4
111,Two friends i," their 80s go to a bingo parlor, both wear masks and they are the only ones there. They keep far away from all other people. ",1
112,A 48 year old,film director is on set with the entire cast and crew of 45 people. No one wears a mask and the actors regularly touch each other while filming.,5
113,Two 36 year o,d men who were wearing masks went climbing with three other people. The other three people were wearing masks. Social distancing was practiced.,1
114,A 20 year old,welder works on a costruction site fixing together metal pipes. He does not wear a mask while at work but all his coworkers stay 20 feet away from him the entire day. ,1
115,A 9 year old ,"oy plays with his two friends on the local playgound, none of them wear masks and they come into close contact. ",4
116,An 80 year ol," woman takes a 4 hour flight from Los Angeles to New York, all passengrs wear masks and social distancing is not maintained at all. ",3
117,A 23 year old,goes for a run in central park. She does not wear a mask but passes within 6 feet of may other runners on the path. ,2
118,A 30 year old,"works as a bookseller at a chain bookstore and wears a mask while at work, as do the patrons. He has diabetes and lives with his asthmatic mother who is obese. ",4
119,A 42 year old,"police officer arrives at the scene of a minor accident where no serious bodily harm was done. There is damage to a vehicle so the officer talks to both parties outside in open air, and collects insurance and registration from both parties involved. 6 feet of distance is observed by all parties during the entire encounter.  ",1
120,A 23 year old,software engineer goes into his office to do a code review with his boss. They both wear face masks but sit in a tiny poorly ventilated office for 45 minutes. ,4
121,23 year old A,ex Honnold works at a groery store stocking shelves. He often gets in close proximity to customers and only wears a thin neck gator as a mask.,4
122,An 18 year ol," man with no health problems spends time with his girlfriend. She has no COVID-19 symptoms. The next day, her father tests positive for COVID-19. ",2
123,A 60 year old,has confirmed through a test that they have COVID-19 and are experiencing severe symptoms. They are overall in good health with no serious pre-existing conditions.  They routinely take public transportation to get groceries and run errands essential to surviving. They work for a technology company and have the option to work from home.  ,3
124,A 23 year old,woman goes to Pilates. There are 10 people in a small room and no one socially distances or wears masks.,5
125,A 78-year-old,man in good health is playing golf with 3 of his friends.  All of the party will be wearing masks but will be sharing a golf cart and not maintaining 6ft of distance.,3
126,A software en,ineer goes into work and has a meeting with 5 colleagues in a small conference room without a mask. She is healthy and has no prior exposures to COVID-19.,5
127,A 62 year old,woman with high blood pressure attends a cycling class with 9 other people for 1 hour. No one is wearing a mask. Everyone has temperature checks and remains 6 feet apart.,6
128,A 75 year old,man with COPD goes for an outdoor walk. He does not wear a mask but stays 6 feet apart from other walkers.,2
129,A 59 year old,"man lives with his wife and two daughters who do virtual school. He occasionally sees friends for socially distanced masked work meetings, occasionally travels for work. ",3
130,A team of fab,icators work on constructing a public playground. All of them follow COVID-19 guidelines outside of work and always wear masks when within 6 feet of each other. ,1
131,A 40 year old,"woman sells wares from the back of her car at a farmer's market. She wears a mask as do most of the patrons, but not all. She is unable to socially distance while showing them some of the items. ",3
132,A middle aged,woman who lives in Colorado Springs goes snowboarding by herself over the weekend. ,1
133,A 15 years ol, boy went to high school with 50 other people. None of his peers are wearing a masks and social distancing was not practiced in classrooms or at mealtimes. ,6
134,A 47 year old,man is a plumber and goes into a family's home who are not wearing masks. He does and has a congenital heart condition. He maintains social distancing while in the home.,4
135,A 67 year old,woman with cancer sits outside with neighbors for 2 hours. They sit 6 feet apart.,3
136,A 35 year old,with no previous health issues works at a fast food restaurant. She wears a mask but is unable to socially distance.,5
137,A 84 year old,male who was not wearing a mask watches a baseball game alone at home.,1
138,A 30 year old,woman with a cold works from home. Her husband works in restaurants for a living and has recently interacted with someone who has been confirmed to have COVID-19,5
139,A 34 year old,goes to a local club in San Francisco. Masks are required by all people who enter but the room is packed and social distancing is not followed. ,4
140,10 friends fr,m different friend groups all meet up to tube down the river. No social distancing is practiced and they all share drinks together. ,6
141,A 9 year old ,"oy lives with his sister, who had contact with a COVID-19 positive person the previous day. No one was social distancing or wearing masks.",5
142,A 76 year old,woman with several health issues orders groceries. The groceries are left at the door and she has no interaction with anyone.,1
143,A 24 year old,has 3 friends over for dinner and drinks on her patio. They spend most of their time outside on the patio wihtout masks 8 feet apart. ,3
144,A 50 year old,"woman with COPD goes to IKEA and wears a mask, as do other patrons. They do not maintain social distancing and she touches items throughout the store. ",3
145,A 42 year old,woman with diabetes goes to her daughter's outdoor cheer competition. No one wears masks but everyone maintains social distancing.,4
146,A 14 year old,high school student goes skateboarding with three friends outside. They do not socially distance or wear masks.,4
147,A 52 year old,"with diabetes is walking down a street in New York city where 6 feet of distance from strangers is not observed. Also many of those who are walking on the sidewalk with the 52 year old are not wearing masks, it is winter time so many of those walking by cough or clear their throat near the 52 year old. ",4
148,A group of mi,dle aged dads all go to dinner at the local diner. They all remove their masks for the meal and are inside a closed space with other patrons. ,6
149,The wealthy 4, year old banker Cornelius Van Halen the 16th goes to a local coffee shop in Atlanta. He sits outside the café and drinks his coffee while people walk by. Most people stay 6 feet away from him but nobody wears a mask. ,3
150,A 23 year old,producer goes to the studio to master some tracks for his friend. He stays in the booth which is sealed off from all other people during his entire visit to the studio. ,1
151,A 52 year old,man goes to a 10 person Poker night. No one is wearing a mask and no one is social distancing. The even lasts for four hours. He has significant health problems. 3 people later test positive for COVID-19.,6
152,A 42-year-old,"woman has recently moved into a new apartment which does not yet have WIFI set-up, so she intends on working at a local coffee shop for 2 days until the company is able to come set up her internet. The coffee shop has indoor-outdoor seating; however, due to the heat she plans to remain inside. The restaurant maintains social distancing protocols and she will only remove her mask periodically to eat/drink food as needed.",4
153,A girl with a,"rare genetic disorder stays at home with her parents and sister, and they only go grocery shopping each week and all double mask. She does virtual school, as does her sister, and her parents work from home. ",1
154,A 38 year old,man goes to an outdoor gathering with 4 friends. He wears a mask but no one else does and there is social distancing,3
155,"Jessica Day, ", 32 year old elementary school teacher shares a loft with 5 other people. Everyone social distances and keep masks on while in the apartment.,1
156,A 31 year old,plumber replaces the sink in a studio apartment while the two occupants are still in it. The repair takes him 15 minutes and everyone wears a mask the entire time. ,2
157,A 24-year-old,"man would like to host a barbeque with neighbors at his house. He plans to have several neighboring families over (~10 adults, 5 children) and everyone will remain outside with the exception of using the restroom. No one will be wearing masks after they arrive, however there is spacious yard for social distancing. The man has asthma and several of the neighbors are in their 60s.",5
158,A 35 year old,"woman with severe asthma does indoor dining at a local Italian restaurant with her best friend. They wear masks before and after the meal, but not during, but are socially distanced from other patrons. ",5
159,A 48 year old,postal worker wears a mask while working but sometimes comes into contact with people while delivering mail. They are frequently unmasked. ,3
160,A 44 year old,goes to a university café to order some breakfast. None of the student patrons wear masks but the barrista does. The 44 year old wears a fitted N-95 mask. ,3
161,A 67 year old,college Professor teaches an in person course. Everyone wears a mask and socially distances.,1
162,A 25 year old,man attends a work meeting with 10 other employees. They eat lunch together in a room but everyone is 6 feet apart. ,6
163,A 60 year old,"woman works from home and sees no one except her daughter who does not live at home but follows strict COVID-19 guidelines, she does curbside pick up for groceries. ",1
164,A 19 year old,car mechanic speaks to a cutomer outside in the sunshine where neither of them wear a mask but stand 8 feet apart from each other. ,2
165,A 45 year old,"janitor sweeps the hallways of an apartment complex he works at. None of the residents wear masks when passing him in the hallway, but he wears an N-95 mask. ",2
