scenario_id,,Scenario split,danger_level
166,A 13 year old,girl quarantines at home with her parents. The only person who leaves the house is her father to get groceries one time per week. He wears a mask and stays 6 feet away from others.,1
167,A 22 year old,college student would like to go to a beach party with their friends. The party will be in the open air with direct sunlight. Masks are not required. Drinks and food will be provided and served in a shared family meal context.  ,4
168,In the summer," a 51 year old male smoker went to a barbeque party with more than ten people. Everyone wore a mask, except while eating food and drinking. Social distancing was not practiced.",6
169,A 69 year old,man with diabetes goes to an indoor party where people are wearing masks but not socially distancing.,4
170,A 27 year old,"woman takes her dog to the dog park on a cold winter day where there are 30 other dog owners, most of whom wear a mask but who stay 6 feet away from each other. ",3
171,A 41 year old,ski instructor operates a lift at a major ski resort. He is within  20 feet of hundreds of people each day most of whom wear masks but not all of them. He has pancreatic cancer. ,2
172,A 74 year old,geologist works brushing off fossils outside at a dig site with his grad students who always wear a mask around him and give him 10 feet of space.,1
173,A 15-year-old,"girl went to a pool party with three friends who she regularly sees because they play volleyball together. None of them wore masks or socially distanced, and ate food during the event. They all regularly are tested for COVID.",5
174,A 23-year-old,plans on attending church.  Some of her fellow worshipers wear masks though many do not.  The church is large and airy but pews are not 6 feet apart.  The congregation begins each service by singing hymns.,5
175,A 20 year old,man sits outside a campfire with 5 other friends. They do not wear masks or socially distance.,6
176,An astronomer,"goes to Argentina to look through the newest telescope NASA has built. His friend celebrates his 38th birthday while he is there so they share cake and champagne in a small room together, the friend usually socially distances and wears a mask. ",2
177,A 40-year-old,and her two daughters are visiting her mother for the weekend.  She experienced flu-like symptoms 2 weeks ago but it has been 10 days since she felt ill.  She will wear a mask and stay 6ft from her mother but her daughters will not be wearing masks and will be in close contact with their grandmother.,6
178,A 25 year old,woman works in an apartment complex as a leasing agent and regularly gives tours of units to prospective residents. She wears a mask and so do the prospective tenants. ,2
179,A 37 year old,"florist delivers flower arrangements to customers who order online. She has high blood pressure and wears a mask and works alone, and does contactless dropoff. ",1
180,A 17 year old,female who was wearing a mask goes skateboarding with three friends who have recently had contact with people with COVID-19 and do not wear masks. ,5
181,A 73 year old,obese man goes to the mall. Everyone he interacts with is wearing a mask but no one is social distancing.,4
182,A middle-aged,man who has a cold and who has a mask went climbing with three other people. The others were wearing a mask. Social distancing was practiced.,1
183,A 28 year old,cares for her mother who has contracted COVID-19. She brings her mom food 3 times a day. Both wear face masks when in the same room. ,5
184,A 65 year old,doctor with COPD works on patients. SHe wears a mask but no one else does and there is no social distancing.,6
185,A 53-year-old,woman living in a rural area goes to the hairdresser every week.  There are usually 4-6 other ladies there none of whom wear masks.  She is overweight and smokes cigarettes regularly.,6
186,A 19 year old,"girl goes to the grocery store without a mask, she can't maintain social distancing and its peak busy hours. ",3
187,An 8 month ol, baby is cared for by a woman with COVID-19. The woman rountinely sneezes and does not wear a mask when interacting with the baby.,6
188,A 88 year old,male who was wearing a mask goes to get a hair cut at the local barbershop. His barber wears a mask during the 30 minute haircut.,3
189,Augustine Ber,h goes Ice skating with her boyfriend for an hour. Both of them wear masks and try to stay 6 feet from other skaters but nobody else wears masks. ,3
190,A 50 year old,"man with gambling addictions went to Trader Joes with 4 friends, everyone wore masks but it was peak busy hours. ",4
191,A 19 year old,man goes to the skate park with his friends where none of them wear masks and they rountinely get within 6 feet of many strangers. ,5
192,A 26 year old,goes to the grocery store. She wears a mask and socially distances.,2
193,A 34 year old,"woman is a nanny. She watches the same two children each day, who quarantine at home. No one wears a mask. She comes into contact with the two parents, who do not wear a mask and work outside the home.",3
194,A 16 year old,boy goes to highschool and wears a mask. He also play football after school during which he also wears a mask at all times. ,3
195,A 16 year old,boy goes car shopping outside with his father. They interact with 3 other people and everyone wears masks but does not socially distance.,3
196,A 27 year old,investment banker works from home but sees friends socially on the weekend. They do not wear masks but have a pod together. ,2
197,A 24 year old,sits on her balcony and smokes cigarettes with 4 of her closest friends. No one observes social distance and no masks are worn. ,6
198,A 33 year old,"police officer arrests a suspect. The police officer is healthy and wearing a mask, but the suspect is not it is unknown whether they have COVID-19 or not.",3
199,A 14 year old,"goes on his best friend's yacht with his family and does not wear a mask. They spend the day eating snacks and swimming, with no social distancing. ",5
200,A 57 year old,"dentist wears a mask while working, but his patients do not in order for him to do check-ups. All employees of his clinic are masked and they limit the number of people in the waiting room. ",5
201,A 42 year old,"man goes to the arcade with his kinds, All of the adults at the arcade wear masks but none of the children do who regularly break social distance. ",5
202,A 45 year old,man with liver cirrhosis went to the grocery store. Everyone was wearing a mask and maintaining social distancing.,2
203,A 28 year old,"is a server at a popular restaurant in a big city, where patrons regularly pack in at the front desk to get a table. All patrons once seated are socially distanced. He wears a mask while serving patrons. ",6
204,A 8 year old ,"irl goes to horseback riding lessons outside, but goes inside to the stables to take care of the horses after her lessons. She does not wear a mask the entire time and neither does her instructor. ",2
205,A woman Is ac,"ing in a tv show that being shot outside on a veranda, there are 3 actors involved who all stay 6 feet apart from each other and do not wear masks. The woman is 34 years old. ",3
206,A 50 year old,woman is a lead ER doctor and has been tending to COVID patients for the past year. She lives with an immunocompromised daughter who is 14 years old. ,6
207,A 90 year old,Grandpa with esophageal cancer is visited by her grand daughter at her home. The grand daughter practices safe COVID-19 rules at all times and sits 10 feet from her. ,1
208,A 25 year old,woman goes for an outdoor walk with one friend. They socially distance but do not wear masks.,2
209,A 58 year old,man with a blood disorder helps his brother move. Neither one socially distances or wears masks.,5
210,A 40 year old,"nanny for a wealthy family does not wear a mask while working with the family, and neither does the family she works with. She is tested, along with the family, every two weeks.",3
211,A 14 year old,boy goes to a game stop to buy a PS5. He and all other patrons wear masks during their shopping time and none of them get within 6 feet of each other. ,1
212,A 38-year-old,invited a friend from college over for dinner.  Neither were wearing masks.  2 days after the dinner he learns that his friend's wife has tested positive for COVID-19 despite being asymptomatic.,6
213,A 16-year-old,"is learning to drive.  He is in the car with his father and younger sister, none of whom are wearing masks.  They drive to a drive-thru for ice-cream where the clerk is wearing a mask.",1
214,An 80 year ol, man stays at home with 8 close family members. Everyone works from home and no one sees people outside the household. ,1
215,A 66 year old,woman with heart failure went to an outdoor restaurant with two friends. Everyone maintained social distancing but no one wore masks.,4
216,A 87 year old,male who was not wearing a mask went for a walk in his neighborhood away from all other people.,1
217,A 48 year old,"chef wears a mask while working at his restaurant with his ten other staff members. Patrons do not wear masks while eating, but tables are socially distanced and outside. ",3
218,A 30 year old,yoga teacher leads a class at her local yoga studio. All of her students wear masks but they are all in a relavitely small room without good ventilation. ,5
219,A 22 year old,"woman flies on an airplane. She wears a mask the entire time and stays 6 feet apart from others, who are also wearing masks.",3
220,A 9 year old ,irl swims in the river with her parents who work from home. They don't get within 50 feet of any other people while swimming. ,1
221,A 45 year old,carpenter wearing a mask replaces a windown in the apartment of two 22 year olds who are also wearing masks. ,2
222,Two 24 year o,"ds live in an apartment complex where other residents regularly don't wear masks in hall ways, however they wear masks in shared spaces and hallways. ",3
223,A 24 year old,goes rock climbiing at an indoor gym with 2 of his friends. They all wear masks while inside the gym. ,2
224,A nuclear pow,r plant engineer clocks into work everyday at 8am for his 12 hour shift. He isolates from all other employees whe possible and wears a mask and social distances when he needs help completing a task. ,1
225,An 8 year old,"child takes a 1 hour flight from Miami to Cuba, she wears her mask for the entire flight which is only half full. ",2
226,A middle-aged,man went tubing with six other people. The group did not wear masks and drank beverages while on the river. Social distancing was practiced.,2
227,A 90 year old,former business magnate orders a hot dog from a street vender in New York city at rush hour. He eats it on the corner where those without masks routinely get within 6 feet of him,4
228,A young boy w,"o has sickle-cell disease goes to get fast food with his father. They both wear masks when aceepting their food from the window, everyone at the restaurant wears a mask.",2
229,A 39 year old,pregnant woman hosts an outdoor baby shower for 20 attendees. No one socially distances or wears a mask.,5
230,A 50 year old,writer hosts a book club on the lawn of a local park where 10 people attend. All of them sit 10 feet apart from one another but do pass around a tray of food that everyone takes food from. ,3
231,A 20 year old,man goes to an outside picnic table with 3 friends that he doesn't live with. No one wears a mask and everyone is eating. His group stays 6 feet away from others.,2
232,A 65 year old,furniture maker recieves a delivery of supplies at his workshop. He wears a mask when interacting with the delivery men when signing off on the paperwork. ,1
233,A pediatricia, goes to sea world with her daughter. They keep their masks on the entire day and maintain a large distance between them and all other people. ,1
234,A fitness inf,uencer meets fans outside of a gym on a busy los angeles street. She doesn't wear a mask and only half of the fans interacting with her do when she poses for pictures with them. ,6
235,A middle aged,man sits in a small park in San Francisco. A friend of his comes to say hello and they talk while remaining 6 feet of distance from one another. ,2
236,A 20 year old,goes to party at a club in LA. There are only 5 other people there but nobody wears a mask and the venue is poorly ventilated. ,4
237,A 2 year old ,ew born is quarantined with its mother who actively has COVID-19 but wears a mask whenever around the baby. ,3
238,A 97 year old,goes his grand daughter's birthday party at Chuck-E-Cheese. Masks were not worn and the space was poorly ventilated. ,6
239,A congressman,in D.C. votes on a new bill in the senate chambers. All of his colleagues wear masks and stay 6 feet away from him. ,2
240,A 45 year old,teacher teaches virtual school for her preschool students. She lives at home with her immunocompromised wife and their daughter who has asthma. They get all their shopping delivered and do not see people. ,1
241,A 40 year old,"SWAT team member leads a raid on a house, they do not wear a mask and none of the other officers do either. They all live separately and do not social distance when out of work.",5
242,A 23 year old,"woman with no previous health issues attends an office party with 20 people in a large, open space. No one is wearing a mask and everyone is eating and drinking. ",5
243,A 46 year old,woman flies on a plane with her young child. She does not wear a mask but she is the only one on the flight.,1
244,A 60 year old,female who was wearing a mask  went to a farmer's market. Social distancing was not practiced but she wore a mask the entire time.,3
245,An 88 year ol, man with COPD goes to an indoor church service. He wears a mask but others do not and nobody socially distances. There are 50 people in the room. ,6
246,A 72 year old,"man goes into a bank and is not wearing a mask. Other people inside are wearing a mask, and when asked to put one on he refuses. ",2
247,A group of yo,ng children play tag in a field together. 7 year old Timmy goes to join them and plays tag with a mask on for 35 minutes. None of the other children wear masks or social distance. ,5
248,A 67 year old,woman with health problems goes to a hair salon to get her hair styled. Everyone in the building is subject to temperature checks. People do not socially distance but they wear masks.,4
249,A 32-year-old,"man works at a dry cleaner's and regularly interacts with masked customers. All 8 other employees wear masks while working, but live in multi-generational homes with other individuals who are working in service jobs and are not tested for COVID. ",4
250,A 34 year old,ta preparer with pancreatic cancer sees clients at his office. Everyone is required to wear a mask during the visit and happily sit 8 feet from him during most of the visit.,1
251,A 9 year old ,lays outside of her parents house in the dirt. Her father works at a law firm where none of the employees wear masks or social distance. The father comes home and hugs his daughter. ,5
252,A 56 year old,"woman works from home but regularly invites friends over to socially distance enjoy meals together, all of them are smokers.",4
253,A 40 year old,"man with diabetes goes swimming at his local indoor pool. There are four other people present and they wear masks before getting into the pool, and get temperature checks at the door. ",3
254,A 44 year old,man works a 6 hour shift at the home depot where he helps customers with finding the tools they need. He always wears a mask but very few people he interacts with do. ,5
255,A Middle aged,woman goes to the bookstore with a fitted mask and sanitizes her hands afterwards. The trip only takes her 15 minutes. ,2
256,A 22 year old,"girl visits her grandmother in a nursing home. She wears a mask while visiting, but her grandmother does not. They stay in her grandmother's room for the duration of the visit, but when entering and exiting encounters unmasked residents. ",5
257,A 65 year old,"with severe heart disease decides to go for a bender, visiting 5 local pubs and consuming 20 beers over the course of the evening without a mask and hugging many strangers. ",6
258,A 65 year old,woman goes to a nursery to purchase new flowers for her garden. She speaks with an employee in the outdoor nursery and they both wear masks and speak 3 feet apart. ,2
259,An 89 year ol, man flies on an airplane. He has chronic asthma. Everyone wears a mask and socially distances from everyone else.,2
260,London Towney,is a judge in North Dakota. She takes cases on her laptop and does not go into the office because of COVID-19. She has all of her groceries contactless delivered to her because she has breast cancer. ,1
261,An 82 year ol, woman sees her private trainer for a 30 minute work out 3 times a week. The trainer keeps a distance of 6 feet and wears a mask but they are in a poorly ventilated space. ,5
262,A six year ol, goes to kindergarten where no other children wear masks but their teacher does. ,5
263,A 90 year old,stays at home and drinks tea by herself. She has asthma and stage 4 cancer. ,1
264,A 40 year old,"mother attends the super bowl with her three sons, none of them wear masks and are seated 10 feet apart from all other attendees.",2
265,A 40 man who ,as cancer and who doesn't care to have a mask on went to the gym. Social distancing was practiced but no one else in the gym wears a mask. ,6
266,A lifeguard r,"scues a drowning swimmer from the ocean.  Once back on shore, the lifeguard performs CPR on the unconscious swimmer.  It is not known whether or not the swimmer as COVID-19.",3
267,A 64 year old,takes a road trip from LA to SF with his 40 year old daughter. Neither wear masks for the trip and she was recently exposed to COVID-19,6
268,A 14 year old,girl goes to math class at school. Everyone wears a mask and socially distances.,6
269,A 60 year old,man with high blood pressure goes to happy hour with his friend who owns a coffee shop and has been working during COVID. They do not wear masks while sitting together. ,6
270,An 83 year ol, man goes on an airplane for 5 hours. Everyone wears a mask but no one is social distancing. He has no known health problems.,3
271,A 50 year old,"homeless man asks for food from cars as they wait at a stop light by the highway. He never wears a mask and none of the people he asks for food from do either, he is interacted with by at least 20 people a day. ",3
272,Mary-Anne Bis,"op runs the Boston marathon, she and all other runers make sure to wear masks during the event but do not maintain safe social distancing measurements during the race. ",3
273,A 21 year old,goes to a crowded bar on a Friday night. He is vaccinated against COVID-19. ,1
274,A 20 year old,"nursing student administers vaccines to people. She wears a fitted N-95 mask, face shield, and sanitizes her hands after seeing each patient. Each patient wears a face mask and is within 6 feet of the nurse for less than 30 seconds. ",2
275,A 39 year old,"doctor has no health problems. He works closely with sick patients all day, but it is unknown if they have COVID. Everyone wears a mask.",4
276,A young man g,es horseback riding with his family. The ranch hand who guides them stays 40 feet ahead of them at all times and wears a mask.,1
277,A group of fr,ends in their 30s plan on attending a protest march outside.  Everyone at the protest is encouraged to wear masks and maintain proper social distancing but inevitably there are a few not properly wearing masks and walking closer than 6 feet apart.  The crowd chants and sings.,2
278,An older man ,ith COPD stays home alone for an evening of cocktails and watching classic movies alone. ,1
279,A 58 year old,"woman with diabetes goes to a dinner party with her husband, and they see two other couples at the party. They eat outside and socially distance but do not wear masks. ",4
280,A 66 year old,unhealthy woman goes to an outdoor farmer's market. She wears a mask but many people do not and no one is socially distancing.,4
281,An art histor, student has dinner with his friend at his apartment. His friend does not socially distance or follow COVID-19 guidelines but they sit 6 feet apart in his living room for the duration of the meal. ,5
282,A convention ,"as held inside the ball room of a hotel, ventilation and AC were operational and the event had 100 people attending. All attendees were required to wear a mask.",2
283,A 98 year old,owns a private mansion in the appalachian mountains. They are waited on by a butler who never leaves the premises and only interact with the owner of the house. ,1
284,A 53 year old,woman goes to a busy nightclub for 2 hours. No one is wearing a mask. People are eating and drinking and not social distancing. She has no known health problems.,6
285,A 22 year old,is working as waiter at a restaurant. All tables inside at 10 feet apart and all tables outside are in the sunlight. The waiter keeps their mask on the entire 7 hour shift and frequently washes their hands. None of the guests appear to be sick.  ,4
286,A 34 year old,man stayed at home with 1 other person in winter. Social distancing was not practiced but they share a house hold. ,1
287,A healthy 8 y,ar old boy plays soccer outside with one person. Neither wear masks or socially distance.,5
288,A 40 year old,"cancer patient goes to a hospital for pain. Everyone is wearing a face shield, even though several get within 6 feet of her. ",4
289,A 32 year old,man goes on the subway with his coworker after working all day at a large corporate office where everyone wore a mask. Everyone on his subway car wears a mask. ,3
290,A 84 year old,female who was wearing a mask went dancing in a crowded New York speak-easy. Social distancing wasn't practiced. ,5
291,A set of 10 y,"ar old twins went to a sleepaway summer camp. They got tested before going and had temperature checks every day at camp, and had to wear masks for all activities with people not in their cabin. ",4
292,A 15 year old,boy walks to school with his best friend. Both of them wear masks during their 20 minute walk.,2
293,A 35 year old,man works from home but day drinks with 10 of his closest frat brothers every weekend and goes to the gym everyday maskless. ,6
294,A 39 year old,man with no health issues attends a fitness class with 5 other people. No one is wearing a mask. Everyone has temperature checks and remains 6 feet apart.,6
295,A 40 year old,"man attends a ""Salsa in the park"" event. All 50 attendees wear masks but cannot practice correct social distancing during the event.",4
296,A 32 year old,male who was not wearing a mask rode a train with 20 other people. There was poor ventilation and  social distancing was not practiced.,5
297,A 32 year old,woman with no health problems goes to the mall with 3 friends. Everyone wears a mask.,2
298,A 11 year old,"girl with health issues, including cystic fibrosis, watches a baseball game with her family. No one is socially distancing but she wears a mask.",6
299,A 100 year ol, woman stays at home and has all of her groceries delivered to her by contactless delivery. ,1
300,A 40 year old,wins the lottery and decides to buy every item in a best buy just because he can. He closely interacts with 5 employees who all wear masks and practice social distancing.,2
301,A 95 year old,sees her children at a large family gathering in an outdoor where everyone wears a mask but does not socially distance. ,5
302,A homeless sh,lter offers meals for those in need.  A 55-year-old is volunteering to serve food.  She is wearing a KN-95 mask but few of the homeless citizens in line to eat are wearing a mask.,3
303,24 year old f,lix goes to the local pool where there are 15 people swimming. He can always keep a distance of 6 feet but the entrance of the pool makes him get close to a group of people.,3
304,A 33 year old,nurse works in a hospital COVID-19 floor. He must routinely get within 6 feet of those with confirmed COVID-19 cases to administer care. He wears both a fitted N-95 mask and a face-shield ,5
305,A 36 year old,"woman goes on a blind date at an outdoor coffee shop. They do not wear masks and do not socially distance while drinking coffee, but are distanced from other patrons. ",4
306,A 50 year old,woman with COPD goes to the grocery store. Everyone wears a mask but no one is social distancing.,4
307,A 54 year old,man with no health issues works in a construction site outside. No one wears a mask.,2
308,A maid workin, at a luxury apartment cleans people's apartments while they are out. She never interacts face to face with the residents but does spend up to an hour in their apartments. ,1
309,A fruit picke, works in a field with 25 other people. He stays 10 feet away from all of his coworkers at all times but does not wear a mask. ,1
310,A 50 year old,court stenographer takes notes during a 3 hour court room hearing. She sits 20 feet from all other persons and wears a face mask. ,1
311,A 39 year old,with no health issues goes skiing with his friend. Both wear masks but do not socially distance.,2
312,An old woman ,ho has cancer and who doesn't have a mask went on bowling with six other people. The others were not wearing a mask. Social distancing was practiced.,5
313,A 23 year old,"woman with no previous health issues attends an office party with 20 people in a large, open space. No one is wearing a mask and everyone is eating and drinking. ",5
314,A ferrier ten,s to horses outdoors all day. His employers leave his pay in an envelope so he never has to get within 100 feet of them. He is 45 and has bone cancer. ,1
315,A 100 year ol," woman with high blood pressure lives in a nursing home. She does not wear a mask and comes into close contact with nurses, who wear masks and do temperature checks.",2
316,A 61 year old,"man went to an exercise class indoors with eight other people, and wore a mask. The others were not wearing a mask. Social distancing was not practiced.",6
317,A 55 year old,male who was not wearing a mask went to the grocery store. Social distancing was not practiced.,3
318,A older woman,"stayed at home during the pandemic because she was afraid of getting sick, and saw no other people. She got food delivered and video chatted all friends and family online.",1
319,A 56 year old,woman lives with her 85 year old mother. The 56 year old doesn't quarantine and never wears masks. She interacts with many different people each day. Her mother has many health problems.,5
320,A 34 year old,woman goes in to work at a technology job in San Francisco where most people do not wear masks properly and regularly eat in the office without a mask.,5
321,A 22 year old,attends an outdoor picknick with 30 of her friends. No one wears masks and everyone sits within very close proximity to eat dinner together. ,6
322,A 62 year old,woman with COPD goes to yoga. There are 12 people in the room. Everyone socially distances and wears masks. ,4
323,A 88 year old,man goes to watch his granddaughter's dance competition indoors. He wears a mask but no many others do not. He maintains social distancing.,4
324,An 90 year ol, man lives at home with his grand daughter who works in retail at the mall. She wears a mask all day while at work and santizes her hands after every transaction. The elderly man smokes and has asthma.,2
325,A 50 year old,flight attendant flies from New York to Los Angeles. She does not serve drinks and requires all passengers on the sparsely populated flight to keep their masks on at all times. ,2
326,A 76 year old,woman with multiple health conditions lives in a nursing home where no one else wears a mask but she does. They eat meals together in an open space but live separately.,5
327,A 62 year old,environmental science student studies in the common room at the school library. All students in the common room are wearing masks and practicing social distancing. ,3
328,A tech worker,stays at home and works remotely in San Francisco.,1
329,A 74 year old,"male who was not wearing a mask went to church indoors with 100 other people, masks were not worth. Social distancing was practiced.",6
330,A 82 year old,male who was wearing a mask goes to a packed baseball game with his daughter. Social distancing was not practiced but masks were worn.,6
331,A healthy 24 ,"ear old shares a 30 minute ride to work with a coworker, who is COVID-19 positive. Neither are wearing a mask.",6
332,A 90 year old,shop keeper rings up and bags groceries for customers in his store everyday. He wears an N-95 mask but comes into close contact with hundreds of mask individuals everyday. ,5
333,A new mother ,ho has contracted COVID-19 is staying in a hospital isolation room with her new born baby. the mother is displaying noticeable signs of COVID-19 but wears a mask when around the new born child and puts it in an incubator in the room when possible. ,2
334,A 54 year old,man works as a server at a restaurant. No one socially distances but everyone wears a mask.,6
335,A 7 year old ,"oy eats lunch in a cafeteria with 100 other children at their elementary school, no child wears a mask and they sit right next to each other at the table ",6
336,A healthy 71 ,ear old man attends an indoor family gathering with 5 other people. No one wore a mask.,6
337,A 93 year old,"goes for a walk along the river, he passes a few joggers who are all wearing face masks. ",1
338,A 18 year old,girl has a highschool graduation party over zoom. All of her relatives dial in remotely to wish her luck and hang out. ,1
