scenario_id,,Scenario split,danger_level
339,Three 25 year,"individuals go to the gym together regularly without masks and talk while the run on the treadmill. Other people in the gym wear masks, they all individually see others without masks socially.",6
340,A group of mu,icians rent a house to produce their new album. Some of them have recently been exposed to COVID-19 and do not socially distance or wear maks while inside the house. ,6
341,A 67 year old,goes to the beach. He sits far away from all other people in the sunshine and does not wear a mask. ,1
342,A 16 year old,"goes to a sleepover with her 6 close friends and none of them wear masks. They sleep in the same room and spend two days together, regularly sharing beverages. One felt sick a few days prior. ",6
343,A 57-year-old,with COPD is going for a walk around his neighborhood.  He wears a mask and is vigilant about staying at least 6ft away from other people.,1
344,A 50 year old,smoker with no other health ailments attends a family holiday with 5 people outside of his household.,6
345,A 99 year old,goes to ruby's to pick up some BBQ. She wears a mask during her visit to the restaurant which only takes 15 minutes and all other patrons wear masks.,2
346,A 38 year old,"executive chef at a restaurant is allowing indoor dining, all tables are 6 feet apart and all employees wear masks at all times. He never gets within 15 feet of a customer.",4
347,A 40 year old,works at a dog washing business. She washes 10 dogs a day without a mask on but always keeps safe social distancing from the pet's owners.,2
348,A 30 year old,electrian goes to work at a Job site building the new Facebook building in downtown Chicago. He has an assistant who helps him throughout the day. The assistant regularly goes out to party without a mask and does not wear a mask at the job site. ,5
349,A 38 year old,goes to the local river to swim where he does not wear a mask but stays more than 20 feet away from any other person. ,1
350,Patrice Winne,ego is a star hockey player but loves to bake. After his team can't play because of COVID-19 he opens a bakery in downtown los Angeles. All patrons must wear a mask to purchase any goods from him and he wears a fitted N-95 mask,2
351,A 19 year old,"attends a family gathering outdoors where some of your relatives are not wearing masks, they will generally remain 6 feet away from others. The 19 year old  will remove their mask to eat dinner outside. The relatives, mask wearing and not mask wearing will hug them and break the social distance often.  ",6
352,A 10 year old,girl with asthma goes to the grocery store with her mother. Everyone wears a mask and maintains social distancing.,4
353,A 19 year old,volunteers at a rare bird nature preserve in Colorado where she only interacts with her direct supervisor and they both wear masks. ,1
354,A 10 year old,"participates in a water polo game, outisde of the pool all participants wear a mask and socially distance but in the water no social distancing or masks are used. ",2
355,A 88 year old,father goes to Visit his daughter who is sick at the hospital with COVID-19. The Father wears an N-95 mask and stays well away from his daughter during the visit but interacts with 2 docotrs who are also wearing PPE. ,3
356,A rug maker w,"rks in her shop all day, she only takes in rugs from contactless delivery and never interacts face to face with other people. She is 57 years old and has mild hyper tension.",1
357,A 87 year old,male who was not wearing a mask and went for a walk to the local dog park to play with stranger's dogs.,2
358,A 40 year old,takes a job in a meat packing facility where he spends 40 hours a week indoors with poor circulation and routinely coming into close contact with others. ,5
359,A group of fi,e 20 year olds go to the park and have beverages and snacks in the sun on a Saturday afternoon. They do not socially distance or wear masks. ,5
360,A 37 year old,couple goes to a local bar for cocktails. They sit at the bar and remove their masks for the duration of their meeting. The bar has high ceiling and good ventilation but many people without masks get within 6 feet of them ,6
361,A 18 year old,girl works at a fast food restaurant where she wears a mask while at work and is regularly temperature checked with her other employees. Many patrons do not wear masks when going through the drive thru. ,2
362,A 48 year old,chain smoker and alcoholic lives alone but regularly sees his poker group on Thursday nights where they are unmasked. ,6
363,A 60 yeah old,"father with a broken hips stays home while his wife grocery shops for him, she wears a mask whenever she goes to the store for him and doesn’t see other people. ",2
364,A 98 year old,goes to the local flower shop to purchase a bouquet. All the flowers are on display outside and the 90 year old is able to leave her payment on a table without getting within 6 feet of the attendant. ,1
365,a 29 year old,"man goes day drinking with his buddies from college. They don't wear masks the whole day when are seated, but do between bars. They spend the whole day together and regularly share drinks. ",6
366,An 87 year ol, woman has diabetes and she goes to dinner with 3 other people at a crowded restaurant. No one wears a mask or socially distances.,6
367,A 27 year old,"Bit-Coin millionaire enjoys a vacation in Italy, they have leased a mansion for the next year and only interact with the house's cleaning staff. ",1
368,A 38 year old,man works at a busy marketing firm in New York City where he must go into the office 5 days a week. All of his co-workers wear masks during the 8 hour work day but they work in close proximity to each other. ,3
369,A 51 year old,professor teaches classes online for their university. They host all activities online and do not leave the house except to exercise and pick up food. ,1
370,A 25 year old,robotics graduate student at M.I.T. works on aproject outside with his classmates who all wear masks while within 6 feet of each other,1
371,A 29 year old,works at a grocery store where all employees wear masks and so do patrons. However they do not enforce a capacity and people do not socially distance while shopping or checking out. ,3
372,A group of 10,"year olds go on a bike ride around their neighborhood together, none of them wear masks and they stay far apart from each other on the ride. ",1
373,A 13 year old,boy attends middle school. All his classmates wear face masks but don't practice social distancing. ,5
374,A 17 year old,young woman works at a McDonalds Drive through. She accepts payments and does a temperature temp before entering work everyday. She wears a mask at work everyday. ,3
375,A girl by the,"age of 19 went to a crowded zoo on a hot summer day, no one was social distancing or wearing masks.",5
376,An 18 year ol, favor picks up food from a crowded restaurant that is offering indoor dining before delivering the food contactless to a densely populated apartment complex.  ,5
377,A healthy 22 ,ear old teacher teaches a classroom full of students. Everyone wears a mask but she is unable to socially distance.,3
378,A landscaper ,"orks outside all day by himself, he tends to the weeds and cuts the grass at a large estate. He sees no one all day and eats lunch by himself. ",1
379,A 17 year old,girl goes to a public outdoor pool where there are 100 other people. Everyone stays a minnimum of 6 feet from each other but no one wears a mask. ,4
380,A 43 year old,healthy woman goes to lunch with three other women. They sit outside and do not socially distance or wear a mask.,5
381,A 66 year old,man works as a tax preparer for his day job. He works with one assistant who wears a mask the entire time they are together and who practices social distancing. ,1
382,A young boy w,o has diabetes and has a mask on went on climbing with four other people. The others were wearing a mask. Social distancing was practiced.,1
383,A 73 year old,goes to work as a bank teller. He has a plastic barricade between him and all customers and all parties wear face masks.,1
384,A 30 year old,hosts a rooftop party at her apartment. She invites the entire building of 100 people and nobody wears a mask. Everyone mingles and drinks together for 2 hours. ,6
385,A 68 year old,man has his Grandson over to play chess. Both parties wear N-95 masks during their hour of game time and sit 6 feet apart from each other. ,1
386,A 17 year old,college freshman takes the city bus to get to one of his classes. Half of the people on the bus wear masks but half do not.,5
387,A 20 year old,"female is a nanny at a large city for two foreign 5 year olds, she picks them up from crowded pre school, takes them on public transportation to the park, then brings them to their parents house. She lives with 4 other people in a small apartment. ",5
388,A 58 year old,man works at a hot dog stand. He wears a mask all day and requires all his customers wear masks to interact with him. He has asthma and bone cancer. ,3
389,A 90 year old,woman in a retirement home does not wear a mask and neither do the other patrons. She is diagnosed with cancer and regularly has to go to the hospital for check-ups. ,6
390,A 75 year old,tailor takes measurements of a 22 year old who currently has COVID-19 and is sneazing. Both wear masks during the fitting which takes 25 minutes. ,4
391,A 28 year old,couple waits in a long line in New York city to get a taste of their first cronut. Everyone in the line stays 6 feet apart and wears a mask. ,2
392,A 19 year old,professional gamer stays at home all day and has all of his meals contactless delivery.,1
393,A 10 year old,"participates in a water polo game, outisde of the pool all participants wear a mask and socially distance but in the water no social distancing or masks are used. ",4
394,A 71 year old,man with COPD goes to watch his grandson's football game outside. He sits in a crowd where everyone is wearing a mask but no one is social distancing.,4
395,A technician ,t a server farm in Virginia wires together a new stack for Amazon. He works alone for 6 hours a day. ,1
396,A 52 year old," janitor with lung cancer works for a start up company disinfecting and cleaning the office once a week after hours. The company office is well ventilated and all personnel have left the building 2 hours prior to the janitors arrival. The janitor’s job is to disinfect, sweep, clean up any food waste /garbage in the building, and mop.  ",1
397,A pair of 20 ,ear olds go on a date to a coffee shop where they go inside to order coffee and pastries. They sit out on the patio where there are 10 other people dining who are situated a comfortable distance of 5-10 feet away from them. ,2
398,A 77 year old,car mechanic speaks to a client outside in the open air without a mask. The car's owner wears an N-95 during the entire interaction. ,1
399,A 52-year-old,wants to take his wife out to dinner.  The restaurants in his town are open for outdoor seating.  It is a cool night and the outdoor seating section has a plastic covering and heaters inside.  All of the tables are 6 feet apart but other diners are not wearing masks while eating and drinking.,6
400,A 26 year old,"works in a hair salon and wears masks while with her clients, but not while in the breakroom with the other stylists at the salon. She lives with an immunocompromised parent. ",4
401,A dry cleanin, shop offers contactless pick up and delivery because the elderly man who runs it has been diagnosed with Diabetes. He always wears a mask and requires all drops off to be left of a table outside the store. ,1
402,A 22 year old,works at a bakery selling pastries on a Sunday morning. She wears a mask during her shift and all customers do the same. ,2
403,A 27 year old,"goes to the pool at a local apartment complex. Only two other people are at the pool, both of who stay 20 feet away. ",1
404,A 36-year-old,pregnant woman needs to go to her doctor's office for a routine pre-natal check-up.  She plans to travel to and from the doctor's office by taxi.  She and everyone she comes in contact with will be wearing a mask.,4
405,A 49 year old,man with diabetes goes to the gym. He socially distances but does not wear a mask.,6
406,A 20 year old,"barrista works at a local coffee shop during rush hours, where she serves 250 drinks to customers. Most of the customers wear masks but 20 of them refused to and got within 6 feet of her while placing their order. ",3
407,A 41 year old,man with asthma does not socially distance or wear a mask. He works in a small office with 4 other people.,5
408,A 76 year old,plays bocce ball at the park with his 24 year old great nephew. They stay 6 feet apart during the entire game. ,2
409,A 20 year old,"homeless man went to the homeless shelter on a hot summer day, everyone was social distancing and wearing masks.",1
410,A 27-year-old,"woman is a bartender and wears a mask at work but serves unmasked patrons all day. They are socially distanced from her, but not one another. ",3
411,A pregnant 40,year old woman goes grocery shopping. Everyone is wearing a mask but no one is social distancing.,3
412,A 35-year-old,"woman plans to host a book club meeting at a local coffee café. They plan to grab coffee and lunch while at the café and eat at the outside dining area, where tables comply with social distancing standards. Typically, 5-7 individuals attend the book club, from all different households. The group wears masks while discussing the book that they are all reading.",5
413,A 32 year old,woman goes to work in a large indoor office. Everyone socially distances but no one wears masks.,3
414,A 30 year old,dentist with no health issues works on patients. He wears a mask but no one else does and there is no social distancing.,3
415,A 23 year old,man goes to work at McDonalds. He wears a mask but is unable to socially distance from his 10 coworkers.,3
416,A 69 year old,man plays tennis with his partner. Social distancing is practiced during the entire outdoor game.,1
417,A 19 year old,works at six flags as a roller coaster operator. He wears a mask for his entire shift but hundreds of people who all wear masks walk within 20 feet of him for 6 hours. He has no known medical conditions,2
418,A 18 year old,"boy lives in a multi-generational home with his grandmother, who has cancer. He works at a large store and wears a mask, but not all patrons do. ",5
419,A 26 year old,leads a boy scout expedition camping. He is in charge of 25 children from separate families who all remove their masks for the entire trip and regularly interact with him,4
420,An 18 year ol, boy with cerebral palsey sits in the park and eats lunch with his friends who all sit 15 feet from him in the sunshine. ,1
421,A 60 year old,"football coach is attending his team's game at the local stadium. None of the players wear masks while competing but he wears one, he regularly comes into close contact with his players. ",5
422,Maxine Goodfe,"low, a 17 year old girl, goes to her school's highschool dance. Everybody wears masks but does not social distance for the entire event. ",5
423,A fitness coa,h working at Orange fitness has one on one sessions with 4 of her clients. All of her clients wear masks for each of their 1 hour sessions and stay 6 feet away from her. The gym is small and poorly ventilated. ,3
424,A 55 year old,"woman goes to work at a large bank in New York City. She wears a mask while at work, but not everyone else does. Her desk is not socially distanced from the rest of her team. ",4
425,An older man ,ith COPD goes to get some ice cream from the local shop. He places his order outside and does his transaction with the business through a plastic shileld while wearing a mask.,1
426,A 33 year old,"actress is working on a movie, masks are worn at all times while on stage and social distancing is observed. All takes are done without masks and without social distancing. ",3
427,a 74 year old,man goes to the supermarket without a mask. No one else wears a mask or practices social distancing.,5
428,A 15 year old,"student tutors middle schoolers in his free time. He goes to their houses for 1 hour twice a week, all parties wear masks and sit at the same table together.",3
429,A 12 year old,boy plays soccer outside with 3 friends. No one socially distances or wears masks.,3
430,A mathematics,professor teaches a class at the local university. His class of 20 students all wear masks but sit within 6 feet of each other for the entire 90 minute class. ,3
431,A 65 year old,"optometrist sees patients at his office on a Tuesday afternoon. He sees 10 patients in a day all of whom wear masks but are in the waiting room of his office for about an hour, he must routinely touch their faces to get their perscriptions. ",3
432,A 9 year old ,irl plays in the park with her two sisters. All three are homeschool and do not see anyone outside their household. Both parents work from home. ,1
433,A 63 year old,man went to the doctor's office. He has significant health problems. He wore a mask and all of the doctors wore face shields.,2
434,A 23 year old,woman goes to a busy nightclub. No one wears a mask or socially distances.,5
435,A 62-year-old,"woman is planning a retirement party at their house for her husband, who is 66. They will invite over only immediate family, and several collogues to celebrate (14 people in total).  They plan to have a variety of finger food and dips for everyone and will have the celebration in their living room. The man is retiring because of health issues, which include a back injury which occurred several years prior and due to respiratory issues (mesothelioma) that resulted from exposure to asbestos. While eating they will not be wearing masks",6
436,A middle aged,man with diabetes goes for a run in neighborhood alone.  ,1
437,A 9 year old ,"oy plays with his friend at the playground, his friends parents rountinely go out without masks and do not pracice social distancing ever. The two boys wrestle and don't wear masks when they play.",4
438,A janitor at ,he local hospital disinfects patients rooms of COVID-19 patients after they have been released from the hospital. He wears a fitted N-95 mask and practices social distancing. ,2
439,A 31 year old,healthy woman goes to work and sits in a small room with two other people. No one is socially distancing and no one is wearing a mask.,5
440,A 20 year old,"college student goes to a frat party with forty people present. They all get tested every week and recently tested positive, and do not wear masks at the party. ",6
441,A 52 year old,man goes to a farmer's market. It is crowded and no one is socially distancing. Everyone wears masks.,1
442,A 16 year old,boy with no previous health issues rides the school bus with a 3 foot distance between his nearest neighbor. Everyone is wearing a mask and there are 12 people on this bus. ,2
443,The leader of,a think tank in Washington D.C. invites 25 of their collaborators over to his house for dinner. They all share dinner together without masks. The host is 40 year old.,6
444,A 40 year old,with diabetes goes kayaking on the lake by himself. ,1
445,Two twenty fo,"r year olds who live together go to a drive-in movie theater. They only encounter the person who takes their tickets, and wear masks while talking to him from their car window. ",1
446,A 57 year old,musician goes to a studio with 4 of his band mates who do not live with him. They work together in a room for 1 hour without masks and poor ventilation. ,6
447,A 38 year old,man goes to work each day in a small office space with the same 7 people. He gets weekly COVID-19 testing but isn't sure whether his colleagues do the same. ,4
448,A 31 year old,graduate student takes virtual classes and sees her boyfriend without a mask regularly. They get take out from restaurants regularly but don't socialize with other people.  ,1
449,A 50 year old,goes to her favorite Italian restaurant on a busy Friday night with a few friends from out of town. They don't practice social distancing or wear face masks while at the restaurant.,6
450,A 42 year old,"man picks his son up from daycare. He interacts closely with two teachers, who are wearing masks. He does not wear a mask.",1
451,A 28 year old,"man does not wear a mask while at his apartment complex gym, but the other 5 people in the gym do. They are socially distanced from one another. ",2
452,The front des, nurse at a hospital in central Texas checks in a man who has a confirmed case of COVID-19. She keeps 6 feet of distance from him and wears a surgical mask. ,5
453,A museum cura,or works in person 5 days a week masked with few patrons attending the museum. She has chronic asthma and diabetes. ,3
454,A 17 year old,girl attends a one direction concert at a stadium event. She wears a mask but many of those who are crowded shoulder to shoulder with her do not. ,6
455,100 extended ,amily members got together for a family reunion at a bed and breakfast in a rural town. None wore masks and were not tested for COVID before the event and did not socially distance. ,6
456,An obese 56 y,ar old man with several health issues goes to a crowded bar. No one socially distances or wears masks.,6
457,A 12 year old,boy attends the Macy's day parade in New York city. He doesn't wear a mask but 90% of the crowd does. He has severe asthma.,5
458,A zoo keeper ,n charge of the tigers at the San Diego zoo walks throught a crowd who is viewing the animals. He wears a mask but has to get very close to 10 guests in the encounter. ,3
459,A 17 year old,"boy takes the school bus to school, he and all the other children wear masks during the ride but sit very close together for the 30 minute ride.",3
460,An 29 year ol, woman with diabetes goes skiing with 4 friends. Everyone wears masks and socially distances.,1
461,A large depar,ment store employs 43 year old John Mills. John is given an N-95 mask and works an 8 hour shift 5 days a week. He often gets within 6 feet of his customers to ring up their clothes. ,3
462,A 30 year old,mother takes her two sons to the beach to go clamming. They are in a pod together and see no other people while they are out. ,1
463,A 13 year old,goes to theater rehearsals at her local theater with 40 other children her age. They all wear masks and get temperature checks before entering. They do not socially distance while at rehearsal. ,3
464,A 38-year-old,couple have a 4-year-old who attends preschool with 10 other children.  None of the children wear masks during the day.  Parents wear masks when picking-up or dropping-off their kids.,5
465,A 14 year old,attends a cello concert in a small studio with 25 other people. Everyone is wearing a mask but 6 feet of distance is not observed.,3
466,At the Dominc,n resort in Florida a man orders food and sits outside on the patio at a crowded restaurant. He has brain cancer and asthma but sits 6 feet apart from all other people. ,5
467,A 43 year old,"tailor works in his shop all day. He only fits customers for clothes who wear a mask, pass a temperature test, and show no signs of COVID-19.",3
468,A 7 year old ,"ets separated from his mother in the grocery store. He wanders around and interacts with multiple people after he removes his mask, everyone he interacts with wears a mask.",2
469,An American t,kes a trip down to mexico for his 50th birthday where he spends the days surfing and eating at nice restaurants in the open air near large crowds of people who don't wear a mask. ,5
470,A 36 year old,man goes to the gym by himself. There are other people in the gym but everyone socially distances. No one wears masks.,4
471,A gardener at,the local conservatory of flowers tends to all the plants in the green house. He is 45 years old and wears a mask during his entire shift but regularly comes into close contact with 100+ people everyday. ,5
472,A 45 year old,"woman is a high school teacher and teaches in person classes throughout the week, all her students wear wear masks but do not respect social distancing. ",3
473,A 30 year old,"gets a COVID-19 vaccine at a drive through vaccination site, the nurse who administers the vaccines wears a fitted N-95 mask. ",1
474,A 30 year old,gets married and has a wedding with 30 people in attendance. Everyone except the wedding party wears a mask and all get COVID tested beforehand. ,5
475,A 44 year old,plans on attending a work meeting at their company. Masks are provided and required to attend the meeting. The meeting will be held indoors with an attendance of around 12 people sitting at a single conference table. All parties understand the rule of 6 feet and will inevitably break the rule in order to traverse the buildings corridors. ,3
476,A 30 year old,"cheese maker in San Francisco man's their shop in the Ferry building, hundreds of people pass through the building each day, most of whom wear masks. He has to interact with one man for 5 miinutes who was coughing and not wearing a mask to make a sale.",4
477,A 19 year old,nurse tends to a 30 year old woman who has just had her appendix removed hours before hand. The nurse has worn a fitted N-95 at all times when around patients but the 30 year old woman does not wear any mask. ,4
478,A 19 year old,goes to the grocery store wearing a mask. She remains 6 feet away from everyone else. She has no prior health problems. ,2
479,A 95 year old,female who was not wearing a mask and went to the gym. Social distancing was practiced.,6
480,A 10 year old,"goes on a road trip with his parents to Yosemite, boths parents work from home remotely. ",1
481,A long distan,e trucker with diabetes goes into a gas station to buy food. He does not wear a mask but the clerk is. ,2
482,Ashley Maquie,te is a flight attendent for Qatar airways. She keeps her mask on for the entire duration of the flight from London to Dubai. All of the passengers on the plane keep their masks on the entire flight. ,2
483,A 32 year old,"woman without a mask goes to a spa where she is in close proximity to one person, who is wearing a mask. Everyone had temperature checks and no fevers.",2
484,A 58 year old,man with cancer went to a crowded indoor church service. No one wore masks.,6
485,The 57 year o,"d manager of a hedge fund flies In a private plane to Florida, the only person who shares the plane with him is his pilot and wife.",1
486,A 25 year old,sits in traffic on the highway. His AC is broken so he leaves his windows open in the bumper to bumper stalled traffic. Nobody else of the highway has their windows open.,1
487,A 87 year old,woman with diabetes and high blood pressure goes to an indoor family holiday party. She wears a mask but others do not and there is no social distancing.,6
488,A 22 year old,goes to the park to celebrate the birthday of one of her friends. She sits at a table with no mask with 6 other people who she does not live with for two hours in the sunlight. ,6
489,A group of co,"lege physics majors are working on the large hadron collider in Switzerland. They all wear masks and social distance well, the building they work in is 8 stories high and is well ventilated. ",1
490,A 28 year old,"Professor invites her student to her house for dinner, no one wears a mask during thr 3 hour event and they all sit close together in her dining room ",5
491,A 16 year old,boy plays basketball with 9 other people. All have had temperature checks but no one is wearing a mask.,4
492,A 38 year old,woman with a liver condition goes on a 6 hour road trip with her husband and child to the beach. They stay at an Air BnB alone and do not go to any establishments except the grocery store and beach. They wear masks. ,2
493,A 57 year old,piano teacher teaches piano lessons. She does not socially distance but everyone wears a mask.,3
494,The sommelier,at a 3 star restaurant serves wine to customers who are eating dinner. He is in his mid-30s and wears a mask but regularly gets within 6 feet of maskless customers whom he is serving. ,6
495,A 82 year old,man rides a bus. Everyone socially distances and wears masks.,2
496,A 52 year old,man with diabetes went to an outdoor farmer's market with 4 friends. Everyone was wearing a mask but no one was social distancing.,4
497,A 55 year old,carpenter restores the bottom floor of an apartment complex which has been destroyed by a flood. He works with one other person who is 24 and often goes out. ,5
498,A 21 year old,came into close contact for 15 minutes with a person who has been confirmed to have COVID-19 2 days ago. Neither person was wearing a mask during their encounter. The 21 year old is not displaying symptoms and feels healthy. The 21 year old wants to go to a bar for the evening and dance with friends where everyone will not be wearing masks and will not observe the 6 feet of social distancing.  ,6
499,A 15 year old,"boy went to the gym, where ten other people were also exercising. Everyone wore a mask. Social distancing was not practiced.",4
500,A 58 year old,woman with blood clots goes to eat lunch in a hospital cafeteria by herself. Everyone was wearing a mask and social distancing.,1
501,A 27 year old,"massage therapist gives 4 massages in a day, all of the clients wear masks during their 1 hour visits but 6 feet of distance is not maintaned. ",3
502,A group of 4 ,riends go sailing in the San Francisco bay. None of them wear masks during the adventure and none of them practice social distancing on their own. ,4
503,Maximillian L,velace goes to a tap dancing class at his university. He is overweight but wears a fitted mask for the entire duration of the class which has 10 other students. ,5
504,A 40 year old,gas station attendant pumps gas for people at the local gas station. He gets within 6 feet of people to accept payments and always wears a mask.,2
