,age,person,action1
250,9,play outside of her parent house in the dirt Her father work at a law firm where none of the employees,wear mask or social distance The father come home and hug his daughter
251,56,woman work from home but regularly invite friends over to socially,distance enjoy meals together all of them be smokers
252,40,man with diabetes,go swim at his local indoor pool There be four other people present and they wear mask before get into the pool and get temperature check at the door
253,44,man work a hour shift at the home depot where he help customers with,find the tool they need He always wear a mask but very few people he interact with do
254,Middle,,go to the bookstore with a fit mask and sanitize her hand afterwards The trip only take her minutes
255,22,girl visit her grandmother in a nurse home She wear a mask while visit but her grandmother,do not They stay in her grandmothers room for the duration of the visit but when enter and exit encounter unmask residents
256,65,with severe heart disease,decide to go for a bender visit local pubs and consume beers over the course of the even without a mask and hug many strangers
257,65,woman,go to a nursery to purchase new flower for her garden She speak with an employee in the outdoor nursery and they both wear mask and speak feet apart
258,89,man fly on an airplane He,have chronic asthma Everyone wear a mask and socially distance from everyone else
259,Towney,judge in North Dakota She,take case on her laptop and do not go into the office because of COVID She have all of her groceries contactless deliver to her because she have breast cancer
260,82,woman,see her private trainer for a minute work out time a week The trainer keep a distance of feet and wear a mask but they be in a poorly ventilate space
261,six,go to kindergarten where no other children,wear mask but their teacher do
262,90,stay at home and,drink tea by herself She have asthma and stage cancer
263,40,mother,attend the super bowl with her three sons none of them wear mask and be seat feet apart from all other attendees
264,40,have cancer and who doesnt care to,have a mask on go to the gym Social distance be practice but no one else in the gym wear a mask
265,lifeguard,drown swimmer from the ocean Once back on shore the lifeguard perform CPR on the unconscious swimmer It,be not know whether or not the swimmer as COVID
266,64,,take a road trip from LA to SF with his year old daughter Neither wear mask for the trip and she be recently expose to COVID
267,14,girl,go to math class at school Everyone wear a mask and socially distance
268,60,man with high blood pressure,go to happy hour with his friend who own a coffee shop and have be work during COVID They do not wear mask while sit together
269,83,man,go on an airplane for hours Everyone wear a mask but no one be social distance He have no know health problems
270,50,homeless man ask for food from cars as they,wait at a stop light by the highway He never wear a mask and none of the people he ask for food from do either he be interact with by at least people a day
271,Anne,the Boston marathon she and all other runers,make sure to wear mask during the event but do not maintain safe social distance measurements during the race
272,21,,go to a crowd bar on a Friday night He be vaccinate against COVID
273,20,nurse student administer vaccines to people She,wear a fit N mask face shield and sanitize her hand after see each patient Each patient wear a face mask and be within feet of the nurse for less than second
274,39,doctor,have no health problems He work closely with sick patients all day but it be unknown if they have COVID Everyone wear a mask
275,young,horseback rid with his family The ranch hand who,guide them stay feet ahead of them at all time and wear a mask
276,group,in their s plan on,attend a protest march outside Everyone at the protest be encourage to wear mask and maintain proper social distance but inevitably there be a few not properly wear mask and walk closer than feet apart The crowd chant and sing
277,older,COPD,stay home alone for an even of cocktails and watch classic movies alone
278,58,woman with diabetes,go to a dinner party with her husband and they see two other couple at the party They eat outside and socially distance but do not wear mask
279,66,unhealthy woman,go to an outdoor farmers market She wear a mask but many people do not and no one be socially distance
280,art,have dinner with his friend at his apartment His friend,do not socially distance or follow COVID guidelines but they sit feet apart in his live room for the duration of the meal
281,convention,inside the ball room of a hotel ventilation and AC,be operational and the event have people attend All attendees be require to wear a mask
282,98,own a private mansion in the appalachian mountains They,be wait on by a butler who never leave the premise and only interact with the owner of the house
283,53,woman,go to a busy nightclub for hours No one be wear a mask People be eat and drink and not social distance She have no know health problems
284,22,be work as waiter at a restaurant All table inside at feet apart and all table outside be in the sunlight The waiter keep their mask on the entire hour shift and frequently,wash their hand None of the guests appear to be sick
285,34,man stay at home with other person in winter Social distance,be not practice but they share a house hold
286,healthy,old boy play soccer outside with one person Neither wear mask or socially,distance
287,40,cancer patient,go to a hospital for pain Everyone be wear a face shield even though several get within feet of her
288,32,man,go on the subway with his coworker after work all day at a large corporate office where everyone wear a mask Everyone on his subway car wear a mask
289,84,female who,be wear a mask go dance in a crowd New York speak easy Social distance wasnt practice
290,set,year old twin,go to a sleepaway summer camp They get test before go and have temperature check every day at camp and have to wear mask for all activities with people not in their cabin
291,15,boy walk to school with his best friend Both of them,wear mask during their minute walk
292,35,man work from home but day,drink with of his closest frat brothers every weekend and go to the gym everyday maskless
293,39,man with no health issue,attend a fitness class with other people No one be wear a mask Everyone have temperature check and remain feet apart
294,40,man,attend a Salsa in the park event All attendees wear mask but can not practice correct social distance during the event
295,32,male who,be not wear a mask ride a train with other people There be poor ventilation and social distance be not practice
296,32,woman with no health problems,go to the mall with friends Everyone wear a mask
297,11,girl with health issue,include cystic fibrosis watch a baseball game with her family No one be socially distance but she wear a mask
298,100,woman stay at home and,have all of her groceries deliver to her by contactless delivery
299,40,win the lottery and decide to buy every item in a best buy just because he can He closely interact with employees who all,wear mask and practice social distance
300,95,see her children at a large family gather in an outdoor where everyone wear a mask but,do not socially distance
301,homeless,meals for those in,need A year old be volunteer to serve food She be wear a KN mask but few of the homeless citizens in line to eat be wear a mask
302,year,go to the local pool where there be people swim He can always keep a distance of feet but the entrance of the pool,make him get close to a group of people
303,33,nurse work in a hospital COVID floor He must routinely,get within feet of those with confirm COVID case to administer care He wear both a fit N mask and a face shield
304,36,woman,go on a blind date at an outdoor coffee shop They do not wear mask and do not socially distance while drink coffee but be distance from other patrons
305,50,woman with COPD,go to the grocery store Everyone wear a mask but no one be social distance
306,54,,man with no health issue work in a construction site outside No one wear a mask
307,maid,a luxury apartment clean people apartments while they,be out She never interact face to face with the residents but do spend up to an hour in their apartments
308,fruit,in a field with other people He,stay feet away from all of his coworkers at all time but do not wear a mask
309,50,court stenographer,take note during a hour court room hear She sit feet from all other persons and wear a face mask
310,39,with no health issue,go ski with his friend Both wear mask but do not socially distance
311,old,have cancer and who doesnt have a mask go on bowl with six other people The others,be not wear a mask Social distance be practice
312,23,woman with no previous health issue,attend an office party with people in a large open space No one be wear a mask and everyone be eat and drink
313,ferrier,horse outdoors all day His employers,leave his pay in an envelope so he never have to get within feet of them He be and have bone cancer
314,100,woman with high blood pressure,live in a nurse home She do not wear a mask and come into close contact with nurse who wear mask and do temperature check
315,61,man,go to an exercise class indoors with eight other people and wear a mask The others be not wear a mask Social distance be not practice
316,55,male who,be not wear a mask go to the grocery store Social distance be not practice
317,older,at home during the pandemic because she,be afraid of get sick and saw no other people She get food deliver and video chat all friends and family online
318,56,woman,live with her year old mother The year old doesnt quarantine and never wear mask She interact with many different people each day Her mother have many health problems
319,34,woman,go in to work at a technology job in San Francisco where most people do not wear mask properly and regularly eat in the office without a mask
320,22,,attend an outdoor picknick with of her friends No one wear mask and everyone sit within very close proximity to eat dinner together
321,62,woman with COPD,go to yoga There be people in the room Everyone socially distance and wear mask
322,88,man,go to watch his granddaughters dance competition indoors He wear a mask but no many others do not He maintain social distance
323,90,man,live at home with his grand daughter who work in retail at the mall She wear a mask all day while at work and santizes her hand after every transaction The elderly man smoke and have asthma
324,50,flight attendant fly from New York to Los Angeles She,do not serve drink and require all passengers on the sparsely populate flight to keep their mask on at all time
325,76,woman with multiple health condition,live in a nurse home where no one else wear a mask but she do They eat meals together in an open space but live separately
326,62,environmental science student study in the common room at the school library All students in the common room,be wear mask and practice social distance
327,tech,,at home and work remotely in San Francisco
328,74,male who,be not wear a mask go to church indoors with other people mask be not worth Social distance be practice
329,82,male who,be wear a mask go to a pack baseball game with his daughter Social distance be not practice but mask be wear
330,healthy,old share a minute ride to,work with a coworker who be COVID positive Neither be wear a mask
331,90,shop keeper ring up and,bag groceries for customers in his store everyday He wear an N mask but come into close contact with hundreds of mask individuals everyday
332,new,have contract COVID be stay in a hospital isolation room with her new bear baby the mother be display noticeable sign of COVID but,wear a mask when around the new bear child and put it in an incubator in the room when possible
333,54,man work as a server at a restaurant No one socially distance but everyone,wear a mask
334,7,boy eat lunch in a cafeteria with other children at their elementary school no child,wear a mask and they sit right next to each other at the table
335,healthy,old man,attend an indoor family gather with other people No one wear a mask
336,93,,go for a walk along the river he pass a few joggers who be all wear face mask
337,18,girl,have a highschool graduation party over zoom All of her relatives dial in remotely to wish her luck and hang out
338,25,go to the gym together regularly without mask and talk while the run on the treadmill Other people in the gym,wear mask they all individually see others without mask socially
339,group,rent a house to,produce their new album Some of them have recently be expose to COVID and do not socially distance or wear maks while inside the house
340,67,go to the beach He sit far away from all other people in the sunshine and,do not wear a mask
341,16,go to a sleepover with her close friends and none of them,wear mask They sleep in the same room and spend two days together regularly share beverages One felt sick a few days prior
342,57,with COPD,be go for a walk around his neighborhood He wear a mask and be vigilant about stay at least ft away from other people
343,50,smoker with no other health ailments,attend a family holiday with people outside of his household
344,99,go to rubys to pick up some BBQ She wear a mask during her visit to the restaurant which only,take minutes and all other patrons wear mask
345,38,executive chef at a restaurant,be allow indoor din all table be feet apart and all employees wear mask at all time He never get within feet of a customer
346,40,work at a dog wash business She wash dog a day without a mask on but always,keep safe social distance from the pet owners
347,30,electrian,go to work at a Job site build the new Facebook build in downtown Chicago He have an assistant who help him throughout the day The assistant regularly go out to party without a mask and do not wear a mask at the job site
348,38,,go to the local river to swim where he do not wear a mask but stay more than feet away from any other person
349,Winnebego,star hockey player but love to,bake After his team cant play because of COVID he open a bakery in downtown los Angeles All patrons must wear a mask to purchase any goods from him and he wear a fit N mask
350,19,attend a family gather outdoors where some of your relatives be not wear mask they will generally remain feet away from others The year old will remove their mask to eat dinner outside The relatives,mask wear and not mask wear will hug them and break the social distance often
351,10,girl with asthma,go to the grocery store with her mother Everyone wear a mask and maintain social distance
352,19,volunteer at a rare bird nature preserve in Colorado where she only interact with her direct supervisor and they both,wear mask
353,10,participate in a water polo game outisde of the pool all participants,wear a mask and socially distance but in the water no social distance or mask be use
354,88,father,go to Visit his daughter who be sick at the hospital with COVID The Father wear an N mask and stay well away from his daughter during the visit but interact with docotrs who be also wear PPE
355,rug,in her shop all day she only,take in rugs from contactless delivery and never interact face to face with other people She be years old and have mild hyper tension
356,87,male who,be not wear a mask and go for a walk to the local dog park to play with strangers dog
357,40,,take a job in a meat pack facility where he spend hours a week indoors with poor circulation and routinely come into close contact with others
358,group,year olds,go to the park and have beverages and snack in the sun on a Saturday afternoon They do not socially distance or wear mask
359,37,couple,go to a local bar for cocktails They sit at the bar and remove their mask for the duration of their meet The bar have high ceiling and good ventilation but many people without mask get within feet of them
360,18,girl work at a fast food restaurant where she wear a mask while at work and,be regularly temperature check with her other employees Many patrons do not wear mask when go through the drive thru
361,48,chain smoker and alcoholic live alone but regularly,see his poker group on Thursday nights where they be unmask
362,60,father with a break hips,stay home while his wife grocery shop for him she wear a mask whenever she go to the store for him and doesnt see other people
363,98,,go to the local flower shop to purchase a bouquet All the flower be on display outside and the year old be able to leave her payment on a table without get within feet of the attendant
364,29,man,go day drink with his buddies from college They dont wear mask the whole day when be seat but do between bar They spend the whole day together and regularly share drink
365,87,woman,have diabetes and she go to dinner with other people at a crowd restaurant No one wear a mask or socially distance
366,27,Bit Coin millionaire enjoy a vacation in Italy they,have lease a mansion for the next year and only interact with the house clean staff
367,38,man work at a busy market firm in New York City where he must,go into the office days a week All of his co workers wear mask during the hour work day but they work in close proximity to each other
368,51,professor teach class online for their university They,host all activities online and do not leave the house except to exercise and pick up food
369,25,robotics graduate student at MIT work on aproject outside with his classmates who all,wear mask while within feet of each other
370,29,work at a grocery store where all employees,wear mask and so do patrons However they do not enforce a capacity and people do not socially distance while shop or check out
371,group,year olds,go on a bike ride around their neighborhood together none of them wear mask and they stay far apart from each other on the ride
372,13,boy attend middle school All his classmates,wear face mask but dont practice social distance
373,17,young woman work at a McDonalds Drive through She accept payments and,do a temperature temp before enter work everyday She wear a mask at work everyday
374,girl,age of go to a crowd zoo on a hot summer day no one,be social distance or wear mask
375,18,favor pick up food from a crowd restaurant that,be offer indoor din before deliver the food contactless to a densely populate apartment complex
376,healthy,old teacher,teach a classroom full of students Everyone wear a mask but she be unable to socially distance
377,landscaper,all day by himself he,tend to the weed and cut the grass at a large estate He see no one all day and eat lunch by himself
378,17,girl,go to a public outdoor pool where there be other people Everyone stay a minnimum of feet from each other but no one wear a mask
379,43,healthy woman,go to lunch with three other women They sit outside and do not socially distance or wear a mask
380,66,man work as a tax preparer for his day job He work with one assistant who,wear a mask the entire time they be together and who practice social distance
381,young,have diabetes and,have a mask on go on climb with four other people The others be wear a mask Social distance be practice
382,73,go to work as a bank teller He,have a plastic barricade between him and all customers and all party wear face mask
383,30,host a rooftop party at her apartment She invite the entire build of people and nobody,wear a mask Everyone mingle and drink together for hours
384,68,man,have his Grandson over to play chess Both party wear N mask during their hour of game time and sit feet apart from each other
385,17,college freshman,take the city bus to get to one of his class Half of the people on the bus wear mask but half do not
386,20,female,be a nanny at a large city for two foreign year olds she pick them up from crowd pre school take them on public transportation to the park then bring them to their parent house She live with other people in a small apartment
387,58,man work at a hot dog stand He wear a mask all day and,require all his customers wear mask to interact with him He have asthma and bone cancer
388,90,woman in a retirement home,do not wear a mask and neither do the other patrons She be diagnose with cancer and regularly have to go to the hospital for check up
389,75,tailor,take measurements of a year old who currently have COVID and be sneazing Both wear mask during the fit which take minutes
390,28,couple wait in a long line in New York city to,get a taste of their first cronut Everyone in the line stay feet apart and wear a mask
391,19,professional gamer stay at home all day and,have all of his meals contactless delivery
392,10,participate in a water polo game outisde of the pool all participants,wear a mask and socially distance but in the water no social distance or mask be use
393,71,man with COPD,go to watch his grandsons football game outside He sit in a crowd where everyone be wear a mask but no one be social distance
394,technician,server farm in Virginia wire together a new stack for Amazon He,work alone for hours a day
395,52,janitor with lung cancer work for a start up company disinfect and,clean the office once a week after hours The company office be well ventilate and all personnel have leave the build hours prior to the janitors arrival The janitors job be to disinfect sweep clean up any food waste garbage in the build and mop
396,pair,year olds,go on a date to a coffee shop where they go inside to order coffee and pastries They sit out on the patio where there be other people din who be situate a comfortable distance of feet away from them
397,77,car mechanic speak to a client outside in the open air without a mask The cars owner,wear an N during the entire interaction
398,52,want to,take his wife out to dinner The restaurants in his town be open for outdoor seat It be a cool night and the outdoor seat section have a plastic cover and heaters inside All of the table be feet apart but other diners be not wear mask while eat and drink
399,26,work in a hair salon and wear mask while with her clients but not while in the breakroom with the other stylists at the salon She,live with an immunocompromised parent
400,dry,offer contactless,pick up and delivery because the elderly man who run it have be diagnose with Diabetes He always wear a mask and require all drop off to be leave of a table outside the store
401,22,work at a bakery sell pastries on a Sunday morning She wear a mask during her shift and all customers,do the same
402,27,go to the pool at a local apartment complex Only two other people be at the pool both of who,stay feet away
403,36,pregnant woman need to,go to her doctor office for a routine pre natal check up She plan to travel to and from the doctor office by taxi She and everyone she come in contact with will be wear a mask
404,49,man with diabetes,go to the gym He socially distance but do not wear a mask
405,20,barrista work at a local coffee shop during rush hours where she,serve drink to customers Most of the customers wear mask but of them refuse to and get within feet of her while place their order
406,41,man with asthma,do not socially distance or wear a mask He work in a small office with other people
407,76,play bocce ball at the park with his year old great nephew They,stay feet apart during the entire game
408,20,homeless man,go to the homeless shelter on a hot summer day everyone be social distance and wear mask
409,27,woman,be a bartender and wear a mask at work but serve unmask patrons all day They be socially distance from her but not one another
410,pregnant,old woman,go grocery shop Everyone be wear a mask but no one be social distance
411,35,woman plan to,host a book club meet at a local coffee café They plan to grab coffee and lunch while at the café and eat at the outside din area where table comply with social distance standards Typically individuals attend the book club from all different households The group wear mask while discuss the book that they be all read
412,32,woman,go to work in a large indoor office Everyone socially distance but no one wear mask
413,30,dentist with no health issue work on patients He wear a mask but no one else,do and there be no social distance
414,23,man,go to work at McDonalds He wear a mask but be unable to socially distance from his coworkers
415,69,man play tennis with his partner Social distance,be practice during the entire outdoor game
416,19,work at six flag as a roller coaster operator He wear a mask for his entire shift but hundreds of people who all,wear mask walk within feet of him for hours He have no know medical condition
417,18,boy,live in a multi generational home with his grandmother who have cancer He work at a large store and wear a mask but not all patrons do
418,26,lead a boy scout expedition camp He be in charge of children from separate families who all,remove their mask for the entire trip and regularly interact with him
419,18,boy with cerebral palsey sit in the park and eat lunch with his friends who all,sit feet from him in the sunshine
420,60,football coach,be attend his team game at the local stadium None of the players wear mask while compete but he wear one he regularly come into close contact with his players
421,Goodfellow,year old girl,go to her school highschool dance Everybody wear mask but do not social distance for the entire event
422,fitness,at Orange fitness,have one on one sessions with of her clients All of her clients wear mask for each of their hour sessions and stay feet away from her The gym be small and poorly ventilate
423,55,woman,go to work at a large bank in New York City She wear a mask while at work but not everyone else do Her desk be not socially distance from the rest of her team
424,older,COPD,go to get some ice cream from the local shop He place his order outside and do his transaction with the business through a plastic shileld while wear a mask
425,33,actress,be work on a movie mask be wear at all time while on stage and social distance be observe All take be do without mask and without social distance
426,74,man,go to the supermarket without a mask No one else wear a mask or practice social distance
427,15,student tutor middle schoolers in his free time He,go to their house for hour twice a week all party wear mask and sit at the same table together
428,12,,boy play soccer outside with friends No one socially distance or wear mask
429,mathematics,a class at the local university His class of students all,wear mask but sit within feet of each other for the entire minute class
430,65,optometrist see patients at his office on a Tuesday afternoon He,see patients in a day all of whom wear mask but be in the wait room of his office for about an hour he must routinely touch their face to get their perscriptions
431,9,girl play in the park with her two sisters All three,be homeschool and do not see anyone outside their household Both parent work from home
432,63,man,go to the doctor office He have significant health problems He wear a mask and all of the doctor wear face shield
433,23,woman,go to a busy nightclub No one wear a mask or socially distance
434,62,woman,be plan a retirement party at their house for her husband who be They will invite over only immediate family and several collogue to celebrate people in total They plan to have a variety of finger food and dip for everyone and will have the celebration in their live room The man be retire because of health issue which include a back injury which occur several years prior and due to respiratory issue mesothelioma that result from exposure to asbestos While eat they will not be wear mask
435,middle,with diabetes,go for a run in neighborhood alone
436,9,boy,play with his friend at the playground his friends parent rountinely go out without mask and do not pracice social distance ever The two boys wrestle and dont wear mask when they play
437,janitor,local hospital disinfect patients room of COVID patients after they,have be release from the hospital He wear a fit N mask and practice social distance
438,31,healthy woman,go to work and sit in a small room with two other people No one be socially distance and no one be wear a mask
439,20,college student,go to a frat party with forty people present They all get test every week and recently test positive and do not wear mask at the party
440,52,man,go to a farmers market It be crowd and no one be socially distance Everyone wear mask
441,16,boy with no previous health issue rid the school bus with a foot distance between his nearest neighbor Everyone,be wear a mask and there be people on this bus
442,leader,think tank in Washington DC invite of their collaborators over to his house for dinner They all share dinner together without,mask The host be year old
443,40,with diabetes,go kayak on the lake by himself
444,twenty,olds who,live together go to a drive in movie theater They only encounter the person who take their ticket and wear mask while talk to him from their car window
445,57,musician,go to a studio with of his band mat who do not live with him They work together in a room for hour without mask and poor ventilation
446,38,man,go to work each day in a small office space with the same people He get weekly COVID test but isnt sure whether his colleagues do the same
447,31,graduate student,take virtual class and see her boyfriend without a mask regularly They get take out from restaurants regularly but dont socialize with other people
448,50,go to her favorite Italian restaurant on a busy Friday night with a few friends from out of town They,dont practice social distance or wear face mask while at the restaurant
449,42,man,pick his son up from daycare He interact closely with two teachers who be wear mask He do not wear a mask
450,28,man,do not wear a mask while at his apartment complex gym but the other people in the gym do They be socially distance from one another
451,front,at a hospital in central Texas check in a man who,have a confirm case of COVID She keep feet of distance from him and wear a surgical mask
452,museum,in person days a week mask with few patrons,attend the museum She have chronic asthma and diabetes
453,17,girl,attend a one direction concert at a stadium event She wear a mask but many of those who be crowd shoulder to shoulder with her do not
454,extended,get together for a family reunion at a bed and breakfast in a rural town None wear mask and be not test for COVID before the event and,do not socially distance
455,obese,old man with several health issue,go to a crowd bar No one socially distance or wear mask
456,12,boy,attend the Macys day parade in New York city He doesnt wear a mask but of the crowd do He have severe asthma
457,zoo,charge of the tigers at the San Diego zoo walk throught a crowd who,be view the animals He wear a mask but have to get very close to guests in the encounter
458,17,boy,take the school bus to school he and all the other children wear mask during the ride but sit very close together for the minute ride
459,29,woman with diabetes,go ski with friends Everyone wear mask and socially distance
460,large,employ year old John Mills John,be give an N mask and work an hour shift days a week He often get within feet of his customers to ring up their clothe
461,30,mother,take her two sons to the beach to go clam They be in a pod together and see no other people while they be out
462,13,go to theater rehearsals at her local theater with other children her age They all,wear mask and get temperature check before enter They do not socially distance while at rehearsal
463,38,couple,have a year old who attend preschool with other children None of the children wear mask during the day Parents wear mask when pick up or drop off their kid
464,14,attend a cello concert in a small studio with other people,Everyone be wear a mask but feet of distance be not observe
465,the,in Florida a man order food and sit outside on the patio at a crowd restaurant He,have brain cancer and asthma but sit feet apart from all other people
466,43,tailor work in his shop all day He only fit customers for clothe who,wear a mask pass a temperature test and show no sign of COVID
467,7,,get separate from his mother in the grocery store He wander around and interact with multiple people after he remove his mask everyone he interact with wear a mask
468,American,trip down to,mexico for his th birthday where he spend the days surf and eat at nice restaurants in the open air near large crowd of people who dont wear a mask
469,36,man,go to the gym by himself There be other people in the gym but everyone socially distance No one wear mask
470,gardener,local conservatory of flower tend to all the plant in the green house He,be years old and wear a mask during his entire shift but regularly come into close contact with people everyday
471,45,woman,be a high school teacher and teach in person class throughout the week all her students wear wear mask but do not respect social distance
472,30,get a COVID vaccine at a drive through vaccination site the nurse who,administer the vaccines wear a fit N mask
473,30,get marry and,have a wed with people in attendance Everyone except the wed party wear a mask and all get COVID test beforehand
474,44,plan on,attend a work meet at their company Masks be provide and require to attend the meet The meet will be hold indoors with an attendance of around people sit at a single conference table All party understand the rule of feet and will inevitably break the rule in order to traverse the build corridors
475,30,cheese maker in San Francisco man their shop in the Ferry,build hundreds of people pass through the build each day most of whom wear mask He have to interact with one man for miinutes who be cough and not wear a mask to make a sale
476,19,nurse tend to a year old woman who,have just have her appendix remove hours before hand The nurse have wear a fit N at all time when around patients but the year old woman do not wear any mask
477,19,go to the grocery store wear a mask She,remain feet away from everyone else She have no prior health problems
478,95,female who,be not wear a mask and go to the gym Social distance be practice
479,10,,go on a road trip with his parent to Yosemite boths parent work from home remotely
480,long,with diabetes,go into a gas station to buy food He do not wear a mask but the clerk be
481,Maquiette,flight attendent for Qatar airways She,keep her mask on for the entire duration of the flight from London to Dubai All of the passengers on the plane keep their mask on the entire flight
482,32,woman without a mask,go to a spa where she be in close proximity to one person who be wear a mask Everyone have temperature check and no fevers
483,58,man with cancer,go to a crowd indoor church service No one wear mask
484,57,manager of a hedge fund fly In a private plane to Florida the only person who share the plane with him,be his pilot and wife
485,25,sit in traffic on the highway His AC,be break so he leave his windows open in the bumper to bumper stall traffic Nobody else of the highway have their windows open
486,87,woman with diabetes and high blood pressure,go to an indoor family holiday party She wear a mask but others do not and there be no social distance
487,22,go to the park to celebrate the birthday of one of her friends She sit at a table with no mask with other people who she,do not live with for two hours in the sunlight
488,group,physics major,be work on the large hadron collider in Switzerland They all wear mask and social distance well the build they work in be stories high and be well ventilate
489,28,Professor invite her student to her house for dinner no one wear a mask during thr hour event and they all,sit close together in her din room
490,16,boy,play basketball with other people All have have temperature check but no one be wear a mask
491,38,woman with a liver condition,go on a hour road trip with her husband and child to the beach They stay at an Air BnB alone and do not go to any establishments except the grocery store and beach They wear mask
492,57,piano teacher teach piano lessons She,do not socially distance but everyone wear a mask
493,sommelier,star restaurant,serve wine to customers who be eat dinner He be in his mid s and wear a mask but regularly get within feet of maskless customers whom he be serve
494,82,,man rid a bus Everyone socially distance and wear mask
495,52,man with diabetes,go to an outdoor farmers market with friends Everyone be wear a mask but no one be social distance
496,55,carpenter restore the bottom floor of an apartment complex which,have be destroy by a flood He work with one other person who be and often go out
497,21,come into close contact for minutes with a person who,have be confirm to have COVID days ago Neither person be wear a mask during their encounter The year old be not display symptoms and feel healthy The year old want to go to a bar for the even and dance with friends where everyone will not be wear mask and will not observe the feet of social distance
498,15,boy,go to the gym where ten other people be also exercise Everyone wear a mask Social distance be not practice
499,58,woman with blood clot,go to eat lunch in a hospital cafeteria by herself Everyone be wear a mask and social distance
500,27,massage therapist give massage in a day all of the clients,wear mask during their hour visit but feet of distance be not maintaned
501,group,friends,go sail in the San Francisco bay None of them wear mask during the adventure and none of them practice social distance on their own
502,Lovelace,a tap dance class at his university He,be overweight but wear a fit mask for the entire duration of the class which have other students
503,40,gas station attendant pump gas for people at the local gas station He,get within feet of people to accept payments and always wear a mask
